mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur
29	27	80	80	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	409		articStaccatoAbove		
29	27	161/2	161/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	410		articStaccatoAbove		
29	27	81	81	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	411				
29	27	82	82	0.0		5/8	5/8	Dynamic	3/4	2	1	0				sf			
29	27	82	82	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	412				
29	27	159/2	159/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	413				
29	27	80	80	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	414		articStaccatoAbove		
29	27	161/2	161/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	415		articStaccatoAbove		
29	27	81	81	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	416				
29	27	163/2	163/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	417				
29	27	82	82	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	418				
29	27	159/2	159/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	419				
29	27	81	81	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	420				
29	27	163/2	163/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	421				
29	27	82	82	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	422				
30	28	165/2	165/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	423				
30	28	83	83	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	424		articStaccatoAbove		
30	28	167/2	167/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	425		articStaccatoAbove		
30	28	84	84	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	426				
30	28	85	85	0.0		5/8	5/8	Dynamic	3/4	1	1	0				sf			
30	28	85	85	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	427				
30	28	165/2	165/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	428				
30	28	83	83	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	429		articStaccatoAbove		
30	28	167/2	167/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	430		articStaccatoAbove		
30	28	84	84	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	431				
30	28	85	85	0.0		5/8	5/8	Dynamic	3/4	2	1	0				sf			
30	28	85	85	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	432				
30	28	165/2	165/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	433				
30	28	84	84	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	434				
30	28	169/2	169/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	435				
30	28	85	85	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	436				
30	28	165/2	165/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	437				
30	28	84	84	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	438				
30	28	169/2	169/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	439				
30	28	85	85	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	440				
31	29	171/2	171/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	441				
31	29	86	86	1.0		1/8	1/8	Chord	3/4	1	1	1/4	1/4	1	442				
31	29	87	87	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	443				
31	29	88	88	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	444				
31	29	171/2	171/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	445				
31	29	86	86	1.0		1/8	1/8	Chord	3/4	2	1	1/4	1/4	1	446				
31	29	87	87	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	447				
31	29	88	88	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	448				
31	29	171/2	171/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	449				
31	29	86	86	1.0		1/8	1/8	Chord	3/4	3	1	1/4	1/4	1	450				
31	29	87	87	1.0		3/8	3/8	Chord	3/4	3	1	1/4	1/4	1	451				
31	29	88	88	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	452				
31	29	171/2	171/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	453				
31	29	86	86	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	454				
31	29	173/2	173/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	455				
31	29	87	87	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	456				
31	29	175/2	175/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	457				
31	29	88	88	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	458				
32	30	177/2	177/2	1.0		0	0	Chord	3/4	1	1	1/4	1/4	1	459				
32	30	90	90	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	460				
32	30	91	91	0.0		5/8	5/8	Dynamic	3/4	1	1	0				sf			
32	30	91	91	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	461				
32	30	177/2	177/2	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	462				
32	30	90	90	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	463				
32	30	91	91	0.0		5/8	5/8	Dynamic	3/4	2	1	0				sf			
32	30	91	91	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	464				
32	30	177/2	177/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	465				
32	30	177/2	177/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	466		articStaccatoAbove		
32	30	89	89	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	467		articStaccatoAbove		
32	30	179/2	179/2	0.0		1/4	1/4	Dynamic	3/4	4	1	0				sf			
32	30	179/2	179/2	2.0		1/4	1/4	Chord	3/4	4	1	1/2	1/2	1	468				
33	31	183/2	183/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	469				
33	31	92	92	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	470		articStaccatoAbove		
33	31	185/2	185/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	471		articStaccatoAbove		
33	31	93	93	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	472				
33	31	94	94	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	473				
33	31	183/2	183/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	474				
33	31	92	92	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	475		articStaccatoBelow		
33	31	185/2	185/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	476		articStaccatoBelow		
33	31	93	93	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	477				
33	31	94	94	0.0		5/8	5/8	Dynamic	3/4	2	1	0				sf			
33	31	94	94	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	478				
33	31	183/2	183/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	479		articStaccatoAbove		
33	31	92	92	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	480		articStaccatoAbove		
33	31	185/2	185/2	0.0		1/4	1/4	Dynamic	3/4	4	1	0				sf			
33	31	185/2	185/2	2.0		1/4	1/4	Chord	3/4	4	1	1/2	1/2	1	481				
34	32	189/2	189/2	0.0		0	0	StaffText	3/4	1	1	0						cresc.	
34	32	189/2	189/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	482				
34	32	95	95	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	483		articStaccatoAbove		
34	32	191/2	191/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	484		articStaccatoAbove		
34	32	96	96	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	485				
34	32	97	97	0.0		5/8	5/8	Dynamic	3/4	1	1	0				f			
34	32	97	97	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	486				
34	32	189/2	189/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	487				
34	32	95	95	0.0		1/8	1/8	StaffText	3/4	2	1	0						cresc.	
34	32	95	95	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	488		articStaccatoBelow		
34	32	191/2	191/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	489		articStaccatoBelow		
34	32	96	96	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	490				
34	32	193/2	193/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	491				
34	32	97	97	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	492				
34	32	96	96	0.0		3/8	3/8	StaffText	3/4	3	1	0						cresc.	
34	32	96	96	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	493				
34	32	193/2	193/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	494				
34	32	97	97	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	495				
34	32	189/2	189/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	496				
34	32	95	95	0.0		1/8	1/8	StaffText	3/4	4	1	0						cresc.	
34	32	95	95	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	497				
34	32	191/2	191/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	498				
34	32	96	96	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	499				
34	32	193/2	193/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	500				
34	32	97	97	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	501				
35	33	195/2	195/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	502				
35	33	98	98	1.0		1/8	1/8	Chord	3/4	1	1	1/4	1/4	1	503				
35	33	99	99	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	504		articStaccatoAbove		
35	33	199/2	199/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	505		articStaccatoAbove		
35	33	100	100	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	506		articStaccatoAbove		
35	33	195/2	195/2	0.0		0	0	Dynamic	3/4	2	1	0				f			
35	33	195/2	195/2	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	507				
35	33	197/2	197/2	1.0		1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	508				
35	33	199/2	199/2	1.0		1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	509				
35	33	195/2	195/2	0.0		0	0	Dynamic	3/4	3	1	0				f			
35	33	195/2	195/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	510				
35	33	197/2	197/2	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	511				
35	33	199/2	199/2	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	512				
35	33	195/2	195/2	0.0		0	0	Dynamic	3/4	4	1	0				f			
35	33	195/2	195/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	513				
35	33	197/2	197/2	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	514				
35	33	199/2	199/2	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	515				
36	34	201/2	201/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	516		articStaccatoAbove		
36	34	101	101	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	517		articStaccatoAbove		
36	34	203/2	203/2	0.0		1/4	1/4	Dynamic	3/4	1	1	0				sf			
36	34	203/2	203/2	2.0		1/4	1/4	Chord	3/4	1	1	1/2	1/2	1	518				
36	34	201/2	201/2	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	519				
36	34	102	102	0.0		3/8	3/8	Dynamic	3/4	2	1	0				p			
36	34	102	102	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	520				
36	34	103	103	0.0		5/8	5/8	Dynamic	3/4	2	1	0				sf			
36	34	103	103	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	521				
36	34	201/2	201/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	522				
36	34	102	102	0.0		3/8	3/8	Dynamic	3/4	3	1	0				p			
36	34	102	102	1.0		3/8	3/8	Chord	3/4	3	1	1/4	1/4	1	523				
36	34	103	103	0.0		5/8	5/8	Dynamic	3/4	3	1	0				p			
36	34	103	103	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	524				
36	34	201/2	201/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	525				
37	35	207/2	207/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	526		articStaccatoAbove		
37	35	104	104	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	527		articStaccatoAbove		
37	35	209/2	209/2	0.0		1/4	1/4	Dynamic	3/4	1	1	0				sf			
37	35	209/2	209/2	2.0		1/4	1/4	Chord	3/4	1	1	1/2	1/2	1	528				
37	35	207/2	207/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	529				
37	35	104	104	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	530		articStaccatoBelow		
37	35	209/2	209/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	531		articStaccatoBelow		
37	35	207/2	207/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	532				
37	35	104	104	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	533		articStaccatoBelow		
37	35	209/2	209/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	534		articStaccatoBelow		
37	35	105	105	1.0		3/8	3/8	Chord	3/4	3	1	1/4	1/4	1	535				
37	35	106	106	0.0		5/8	5/8	Dynamic	3/4	3	1	0				sf			
37	35	106	106	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	536				
37	35	105	105	1.0		3/8	3/8	Chord	3/4	4	1	1/4	1/4	1	537				
37	35	106	106	0.0		5/8	5/8	Dynamic	3/4	4	1	0				sf			
37	35	106	106	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	538				
38	36	213/2	213/2	1.5		0	0	Chord	3/4	1	1	3/8	1/4	3/2	539				
38	36	108	108	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	540				
38	36	109	109	0.0		5/8	5/8	Dynamic	3/4	1	1	0				sf			
38	36	109	109	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	541				
38	36	108	108	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	542				
38	36	109	109	0.0		5/8	5/8	Dynamic	3/4	2	1	0				sf			
38	36	109	109	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	543				
38	36	213/2	213/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	544				
38	36	107	107	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	545		articStaccatoBelow		
38	36	215/2	215/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	546		articStaccatoBelow		
38	36	108	108	1.0		3/8	3/8	Chord	3/4	3	1	1/4	1/4	1	547				
38	36	109	109	0.0		5/8	5/8	Dynamic	3/4	3	1	0				sf			
38	36	109	109	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	548				
38	36	213/2	213/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	549				
38	36	107	107	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	550		articStaccatoBelow		
38	36	215/2	215/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	551		articStaccatoBelow		
39	37	219/2	219/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	552				
39	37	110	110	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	553		articStaccatoAbove		
39	37	221/2	221/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	554		articStaccatoAbove		
39	37	111	111	0.0		3/8	3/8	Dynamic	3/4	1	1	0				sf			
39	37	111	111	1.5		3/8	3/8	Chord	3/4	1	1	3/8	1/4	3/2	555				
39	37	219/2	219/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	556				
39	37	110	110	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	557		articStaccatoAbove		
39	37	221/2	221/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	558		articStaccatoAbove		
39	37	111	111	0.0		3/8	3/8	Dynamic	3/4	2	1	0				sf			
39	37	111	111	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	559				
39	37	112	112	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	560				
39	37	219/2	219/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	561				
39	37	110	110	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	562		articStaccatoAbove		
39	37	221/2	221/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	563		articStaccatoAbove		
39	37	111	111	0.0		3/8	3/8	Dynamic	3/4	3	1	0				sf			
39	37	111	111	1.0		3/8	3/8	Chord	3/4	3	1	1/4	1/4	1	564				
39	37	112	112	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	565				
39	37	111	111	0.0		3/8	3/8	Dynamic	3/4	4	1	0				sf			
39	37	111	111	1.0		3/8	3/8	Chord	3/4	4	1	1/4	1/4	1	566				
39	37	112	112	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	567				
40	38	225/2	225/2	1.5		0	0	Chord	3/4	1	1	3/8	1/4	3/2	568				
40	38	114	114	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	569				
40	38	115	115	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	570		articStaccatoAbove		
40	38	225/2	225/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	571				
40	38	113	113	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	572				
40	38	227/2	227/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	573				
40	38	114	114	0.0		3/8	3/8	Dynamic	3/4	2	1	0				sf			
40	38	114	114	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	574				
40	38	115	115	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	575				
40	38	225/2	225/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	576				
40	38	113	113	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	577				
40	38	227/2	227/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	578				
40	38	114	114	0.0		3/8	3/8	Dynamic	3/4	3	1	0				sf			
40	38	114	114	1.0		3/8	3/8	Chord	3/4	3	1	1/4	1/4	1	579				
40	38	115	115	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	580				
40	38	225/2	225/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	581				
40	38	113	113	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	582				
40	38	227/2	227/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	583				
41	39	231/2	231/2	0.0		0	0	Dynamic	3/4	1	1	0				p			
41	39	231/2	231/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	584		articStaccatoAbove		
41	39	116	116	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	585		articStaccatoAbove		
41	39	233/2	233/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	586		articStaccatoAbove		
41	39	117	117	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	587		articStaccatoAbove		
41	39	235/2	235/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	588		articStaccatoAbove		
41	39	118	118	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	589		articStaccatoAbove		
41	39	231/2	231/2	0.0		0	0	Dynamic	3/4	2	1	0				p			
41	39	231/2	231/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	590		articStaccatoAbove		
41	39	116	116	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	591		articStaccatoAbove		
41	39	233/2	233/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	592		articStaccatoAbove		
41	39	117	117	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	593		articStaccatoAbove		
41	39	235/2	235/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	594		articStaccatoAbove		
41	39	118	118	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	595		articStaccatoAbove		
41	39	231/2	231/2	0.0		0	0	Dynamic	3/4	3	1	0				p			
41	39	231/2	231/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	596		articStaccatoAbove		
41	39	116	116	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	597		articStaccatoAbove		
41	39	233/2	233/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	598		articStaccatoAbove		
41	39	117	117	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	599		articStaccatoAbove		
41	39	235/2	235/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	600		articStaccatoAbove		
41	39	118	118	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	601		articStaccatoAbove		
42	40	237/2	237/2	0.0		0	0	StaffText	3/4	1	1	0						cresc.	
42	40	237/2	237/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	602		articStaccatoAbove		
42	40	119	119	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	603		articStaccatoAbove		
42	40	239/2	239/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	604		articStaccatoAbove		
42	40	120	120	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	605		articStaccatoAbove		
42	40	241/2	241/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	606		articStaccatoAbove		
42	40	121	121	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	607		articStaccatoAbove		
42	40	237/2	237/2	0.0		0	0	StaffText	3/4	2	1	0						cresc.	
42	40	237/2	237/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	608		articStaccatoAbove		
42	40	119	119	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	609		articStaccatoAbove		
42	40	239/2	239/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	610		articStaccatoAbove		
42	40	120	120	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	611		articStaccatoAbove		
