mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur
42	40	241/2	241/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	612		articStaccatoAbove		
42	40	121	121	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	613		articStaccatoAbove		
42	40	237/2	237/2	0.0		0	0	StaffText	3/4	3	1	0						cresc.	
42	40	237/2	237/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	614		articStaccatoAbove		
42	40	119	119	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	615		articStaccatoAbove		
42	40	239/2	239/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	616		articStaccatoAbove		
42	40	120	120	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	617		articStaccatoAbove		
42	40	241/2	241/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	618		articStaccatoAbove		
42	40	121	121	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	619		articStaccatoAbove		
43	41	243/2	243/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	620		articStaccatoAbove		
43	41	122	122	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	621		articStaccatoAbove		
43	41	245/2	245/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	622		articStaccatoAbove		
43	41	123	123	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	623		articStaccatoAbove		
43	41	247/2	247/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	624		articStaccatoAbove		
43	41	124	124	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	625		articStaccatoAbove		
43	41	243/2	243/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	626		articStaccatoAbove		
43	41	122	122	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	627		articStaccatoAbove		
43	41	245/2	245/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	628		articStaccatoAbove		
43	41	123	123	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	629		articStaccatoAbove		
43	41	247/2	247/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	630		articStaccatoAbove		
43	41	124	124	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	631		articStaccatoAbove		
43	41	243/2	243/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	632		articStaccatoAbove		
43	41	122	122	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	633		articStaccatoAbove		
43	41	245/2	245/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	634		articStaccatoAbove		
43	41	123	123	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	635		articStaccatoAbove		
43	41	247/2	247/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	636		articStaccatoAbove		
43	41	124	124	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	637		articStaccatoAbove		
43	41	243/2	243/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	638				
43	41	122	122	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	639				
43	41	245/2	245/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	640				
43	41	123	123	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	641				
43	41	247/2	247/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	642				
43	41	124	124	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	643				
44	42	249/2	249/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	644				
44	42	125	125	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	645				
44	42	251/2	251/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	646				
44	42	126	126	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	647				
44	42	253/2	253/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	648				
44	42	127	127	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	649				
44	42	249/2	249/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	650				
44	42	125	125	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	651				
44	42	251/2	251/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	652				
44	42	126	126	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	653				
44	42	253/2	253/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	654				
44	42	127	127	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	655				
44	42	249/2	249/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	656				
44	42	125	125	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	657				
44	42	251/2	251/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	658				
44	42	126	126	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	659				
44	42	253/2	253/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	660				
44	42	127	127	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	661				
44	42	249/2	249/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	662				
44	42	125	125	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	663				
44	42	251/2	251/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	664				
44	42	126	126	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	665				
44	42	253/2	253/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	666				
44	42	127	127	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	667				
45	43	255/2	255/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	668				
45	43	128	128	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	669				
45	43	257/2	257/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	670				
45	43	129	129	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	671				
45	43	259/2	259/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	672				
45	43	130	130	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	673				
45	43	255/2	255/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	674				
45	43	128	128	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	675				
45	43	257/2	257/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	676				
45	43	129	129	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	677				
45	43	259/2	259/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	678				
45	43	130	130	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	679				
45	43	255/2	255/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	680				
45	43	128	128	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	681				
45	43	257/2	257/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	682				
45	43	129	129	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	683				
45	43	259/2	259/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	684				
45	43	130	130	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	685				
45	43	255/2	255/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	686				
45	43	128	128	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	687				
45	43	257/2	257/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	688				
45	43	129	129	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	689				
45	43	259/2	259/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	690				
45	43	130	130	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	691				
46	44	261/2	261/2	0.0		0	0	Dynamic	3/4	1	1	0				ff			
46	44	261/2	261/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	692				
46	44	131	131	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	693				
46	44	263/2	263/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	694				
46	44	132	132	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	695				
46	44	265/2	265/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	696				
46	44	133	133	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	697				
46	44	261/2	261/2	0.0		0	0	Dynamic	3/4	2	1	0				ff			
46	44	261/2	261/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	698				
46	44	131	131	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	699				
46	44	263/2	263/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	700				
46	44	132	132	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	701				
46	44	265/2	265/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	702				
46	44	133	133	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	703				
46	44	261/2	261/2	0.0		0	0	Dynamic	3/4	3	1	0				ff			
46	44	261/2	261/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	704				
46	44	131	131	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	705				
46	44	263/2	263/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	706				
46	44	132	132	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	707				
46	44	265/2	265/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	708				
46	44	133	133	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	709				
46	44	261/2	261/2	0.0		0	0	Dynamic	3/4	4	1	0				ff			
46	44	261/2	261/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	710				
46	44	131	131	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	711				
46	44	263/2	263/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	712				
46	44	132	132	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	713				
46	44	265/2	265/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	714				
46	44	133	133	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	715				
47	45	267/2	267/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	716				
47	45	134	134	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	717				
47	45	269/2	269/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	718				
47	45	135	135	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	719				
47	45	271/2	271/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	720				
47	45	136	136	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	721				
47	45	267/2	267/2	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	722				
47	45	267/2	267/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	723				
47	45	267/2	267/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	724				
48	46	273/2	273/2	0.0		0	0	Dynamic	3/4	1	1	0				p			
48	46	273/2	273/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	725				
48	46	137	137	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	726				
48	46	275/2	275/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	727				
48	46	138	138	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	728				
48	46	277/2	277/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	729				
48	46	139	139	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	730				
48	46	273/2	273/2	0.0		0	0	Dynamic	3/4	2	1	0				p			
48	46	273/2	273/2	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	731				
48	46	273/2	273/2	0.0		0	0	Dynamic	3/4	3	1	0				p			
48	46	273/2	273/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	732				
48	46	273/2	273/2	0.0		0	0	Dynamic	3/4	4	1	0				p			
48	46	273/2	273/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	733				
49	47	279/2	279/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	734				
49	47	140	140	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	735				
49	47	281/2	281/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	736				
49	47	141	141	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	737				
49	47	283/2	283/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	738				
49	47	142	142	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	739				
49	47	279/2	279/2	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	740				
49	47	279/2	279/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	741				
49	47	279/2	279/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	742				
50	48		285/2	1.0	1	0	0	Chord	3/4	1	1	1/4	1/4	1	743				
50	48		143	0.5	1	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	744				
50	48		287/2	0.5	1	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	745				
50	48		143	0.5	1	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	746				
50	48		287/2	0.5	1	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	747				
50	48		143	0.5	1	1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	748				
50	48		287/2	0.5	1	1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	749				
51	48	285/2	144	1.0	2	0	0	Chord	3/4	1	1	1/4	1/4	1	750				
51	48	143	289/2	0.5	2	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	751				
51	48	287/2	145	0.5	2	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	752				
51	48	143	289/2	0.5	2	1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	753				
51	48	287/2	145	0.5	2	1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	754				
51	48	143	289/2	0.5	2	1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	755				
51	48	287/2	145	0.5	2	1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	756				
52	48	145	293/2	0.0		0	5/8	StaffText	3/4	1	1	0						TRIO	
52	48	145	293/2	0.0		0	5/8	Dynamic	3/4	1	1	0				p			
52	48	145	293/2	0.25		0	5/8	Chord	3/4	1	1	1/16	1/16	1	757				2
52	48	581/4	587/4	0.25		1/16	11/16	Chord	3/4	1	1	1/16	1/16	1	758				
53	49	291/2	147	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	759		articStaccatoAbove		
53	49	146	295/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	760				3
53	49	585/4	591/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	761				
53	49	293/2	148	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	762		articStaccatoAbove		
53	49	147	297/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	763				4
53	49	589/4	595/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	764				
53	49	295/2	149	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	765		articStaccatoBelow		
53	49	148	299/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	766				5
53	49	593/4	599/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	767				
54	50	297/2	150	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	768		articStaccatoBelow		
54	50	149	301/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	769				6
54	50	597/4	603/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	770				
54	50	299/2	151	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	771		articStaccatoBelow		
54	50	150	303/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	772				7
54	50	601/4	607/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	773				
54	50	301/2	152	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	774		articStaccatoBelow		
54	50	151	305/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	775				8
54	50	605/4	611/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	776				
54	50	297/2	150	0.0		0	0	Dynamic	3/4	2	1	0				f			
54	50	297/2	150	0.0		0	0	Dynamic	3/4	2	1	0				fp			
54	50	297/2	150	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	777				
54	50	299/2	151	0.0		1/4	1/4	Dynamic	3/4	2	1	0				fp			
54	50	299/2	151	2.0		1/4	1/4	Chord	3/4	2	1	1/2	1/2	1	778				
54	50	297/2	150	0.0		0	0	Dynamic	3/4	3	1	0				f			
54	50	297/2	150	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	779				
54	50	301/2	152	0.0		1/2	1/2	Dynamic	3/4	3	1	0				p			
54	50	301/2	152	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	780				9
54	50	297/2	150	0.0		0	0	Dynamic	3/4	4	1	0				f			
54	50	297/2	150	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	781				
54	50	301/2	152	0.0		1/2	1/2	Dynamic	3/4	4	1	0				p			
54	50	301/2	152	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	782				10
55	51	303/2	153	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	783		articStaccatoBelow		
55	51	152	307/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	784				11
55	51	609/4	615/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	785				
55	51	305/2	154	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	786		articStaccatoBelow		
55	51	153	309/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	787				12
55	51	613/4	619/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	788				
55	51	307/2	155	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	789		articStaccatoBelow		
55	51	154	311/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	790				13
55	51	617/4	623/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	791				
55	51	303/2	153	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	792				
55	51	305/2	154	1.0		1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	793				
55	51	307/2	155	1.0		1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	794				
55	51	303/2	153	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	795				9
55	51	305/2	154	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	796				9
55	51	307/2	155	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	797				
55	51	303/2	153	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	798				10
55	51	305/2	154	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	799				10
55	51	307/2	155	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	800				
56	52	309/2	156	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	801		articStaccatoBelow		
56	52	155	313/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	802				14
56	52	621/4	627/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	803				
56	52	311/2	157	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	804		articStaccatoBelow		
56	52	156	315/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	805				15
56	52	625/4	631/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	806				
56	52	313/2	158	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	807		articStaccatoAbove		
56	52	157	317/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	808				16
56	52	629/4	635/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	809				
56	52	309/2	156	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	810				
56	52	309/2	156	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	811				
56	52	309/2	156	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	812				
57	53	315/2	159	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	813		articStaccatoAbove		
57	53	158	319/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	814				17
57	53	633/4	639/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	815				
57	53	317/2	160	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	816		articStaccatoAbove		
57	53	159	321/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	817				18
57	53	637/4	643/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	818				
57	53	319/2	161	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	819		articStaccatoBelow		
57	53	160	323/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	820				19
57	53	641/4	647/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	821				
58	54	321/2	162	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	822		articStaccatoBelow		
58	54	161	325/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	823				20
58	54	645/4	651/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	824				
58	54	323/2	163	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	825		articStaccatoAbove		
58	54	162	327/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	826				21
58	54	649/4	655/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	827				
58	54	325/2	164	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	828		articStaccatoAbove		
58	54	163	329/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	829				22
58	54	653/4	659/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	830				
58	54	321/2	162	0.0		0	0	Dynamic	3/4	2	1	0				fp			
58	54	321/2	162	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	831		articStaccatoBelow		
58	54	323/2	163	0.0		1/4	1/4	Dynamic	3/4	2	1	0				fp			
58	54	323/2	163	2.0		1/4	1/4	Chord	3/4	2	1	1/2	1/2	1	832				23
58	54	321/2	162	0.0		0	0	Dynamic	3/4	3	1	0				f			
