mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur
58	54	321/2	162	0.0		0	0	Dynamic	3/4	3	1	0				f			
58	54	321/2	162	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	833				
58	54	325/2	164	0.0		1/2	1/2	Dynamic	3/4	3	1	0				p			
58	54	325/2	164	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	834				24
58	54	321/2	162	0.0		0	0	Dynamic	3/4	4	1	0				f			
58	54	321/2	162	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	835				
58	54	325/2	164	0.0		1/2	1/2	Dynamic	3/4	4	1	0				p			
58	54	325/2	164	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	836				25
59	55	327/2	165	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	837		articStaccatoAbove		
59	55	164	331/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	838				26
59	55	657/4	663/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	839				
59	55	329/2	166	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	840		articStaccatoAbove		
59	55	165	333/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	841				27
59	55	661/4	667/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	842				
59	55	331/2	167	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	843		articStaccatoBelow		
59	55	166	335/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	844				28
59	55	665/4	671/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	845				
59	55	327/2	165	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	846				23
59	55	329/2	166	1.0		1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	847				23
59	55	331/2	167	1.0		1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	848				
59	55	327/2	165	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	849				24
59	55	329/2	166	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	850				24
59	55	331/2	167	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	851				
59	55	327/2	165	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	852				25
59	55	329/2	166	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	853				25
59	55	331/2	167	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	854				
60	56	333/2	168	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	855		articStaccatoBelow		
60	56	167	337/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	856				29
60	56	669/4	675/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	857				
60	56	335/2	169	1.0		1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	858				
60	56	333/2	168	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	859				
60	56	333/2	168	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	860				
60	56	333/2	168	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	861				
61	56	169	341/2	0.25		0	5/8	Chord	3/4	1	1	1/16	1/16	1	862				30
61	56	677/4	683/4	0.25		1/16	11/16	Chord	3/4	1	1	1/16	1/16	1	863				
62	57	339/2	171	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	864		articStaccatoAbove		
62	57	170	343/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	865				31
62	57	681/4	687/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	866				
62	57	341/2	172	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	867		articStaccatoAbove		
62	57	171	345/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	868				32
62	57	685/4	691/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	869				
62	57	343/2	173	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	870		articStaccatoAbove		
62	57	172	347/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	871				33
62	57	689/4	695/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	872				
62	57	341/2	172	0.0		1/4	1/4	Dynamic	3/4	3	1	0				p			
62	57	341/2	172	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	873				34
62	57	343/2	173	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	874				34
62	57	341/2	172	0.0		1/4	1/4	Dynamic	3/4	4	1	0				p			
62	57	341/2	172	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	875				35
62	57	343/2	173	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	876				35
63	58	345/2	174	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	877		articStaccatoAbove		
63	58	173	349/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	878				36
63	58	693/4	699/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	879				
63	58	347/2	175	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	880		articStaccatoAbove		
63	58	174	351/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	881				37
63	58	697/4	703/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	882				
63	58	349/2	176	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	883		articStaccatoAbove		
63	58	175	353/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	884				38
63	58	701/4	707/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	885				
63	58	347/2	175	0.0		1/4	1/4	Dynamic	3/4	2	1	0				p			
63	58	347/2	175	1.0		1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	886				39
63	58	349/2	176	1.0		1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	887				39
63	58	345/2	174	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	888		articStaccatoAbove		
63	58	347/2	175	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	889				40
63	58	349/2	176	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	890				40
63	58	345/2	174	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	891		articStaccatoAbove		
63	58	347/2	175	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	892				41
63	58	349/2	176	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	893				41
64	59	351/2	177	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	894		articStaccatoAbove		
64	59	176	355/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	895				42
64	59	705/4	711/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	896				
64	59	353/2	178	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	897		articStaccatoAbove		
64	59	177	357/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	898				43
64	59	709/4	715/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	899				
64	59	355/2	179	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	900		articStaccatoAbove		
64	59	178	359/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	901				44
64	59	713/4	719/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	902				
64	59	351/2	177	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	903				
64	59	351/2	177	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	904				
64	59	353/2	178	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	905				45
64	59	355/2	179	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	906				45
64	59	351/2	177	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	907				
64	59	353/2	178	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	908				46
64	59	355/2	179	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	909				46
65	60	357/2	180	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	910		articStaccatoBelow		
65	60	179	361/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	911				47
65	60	717/4	723/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	912				
65	60	359/2	181	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	913		articStaccatoAbove		
65	60	180	363/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	914				48
65	60	721/4	727/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	915				
65	60	361/2	182	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	916		articStaccatoAbove		
65	60	181	365/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	917				49
65	60	725/4	731/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	918				
65	60	359/2	181	1.0		1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	919				50
65	60	361/2	182	1.0		1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	920				
65	60	357/2	180	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	921		articStaccatoAbove		
65	60	359/2	181	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	922				
65	60	361/2	182	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	923				
65	60	357/2	180	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	924		articStaccatoBelow		
65	60	359/2	181	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	925				51
65	60	361/2	182	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	926				
66	61	363/2	183	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	927		articStaccatoAbove		
66	61	182	367/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	928				52
66	61	729/4	735/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	929				
66	61	365/2	184	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	930		articStaccatoAbove		
66	61	183	369/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	931				53
66	61	733/4	739/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	932				
66	61	367/2	185	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	933		articStaccatoBelow		
66	61	184	371/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	934				54
66	61	737/4	743/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	935				
67	62	369/2	186	0.0		0	0	Dynamic	3/4	1	1	0				fp			
67	62	369/2	186	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	936		articStaccatoBelow		
67	62	185	373/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	937				55
67	62	741/4	747/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	938				
67	62	371/2	187	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	939		articStaccatoAbove		
67	62	186	375/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	940				56
67	62	745/4	751/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	941				
67	62	373/2	188	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	942		articStaccatoAbove		
67	62	187	377/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	943				57
67	62	749/4	755/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	944				
67	62	369/2	186	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	945		articStaccatoBelow		
67	62	371/2	187	0.0		1/4	1/4	Dynamic	3/4	2	1	0				fp			
67	62	371/2	187	2.0		1/4	1/4	Chord	3/4	2	1	1/2	1/2	1	946				58
67	62	369/2	186	0.0		0	0	Dynamic	3/4	3	1	0				f			
67	62	369/2	186	0.0		0	0	Dynamic	3/4	3	1	0				f			
67	62	369/2	186	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	947				
67	62	373/2	188	0.0		1/2	1/2	Dynamic	3/4	3	1	0				p			
67	62	373/2	188	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	948				59
67	62	369/2	186	0.0		0	0	Dynamic	3/4	4	1	0				f			
67	62	369/2	186	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	949				
67	62	373/2	188	0.0		1/2	1/2	Dynamic	3/4	4	1	0				p			
67	62	373/2	188	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	950				60
68	63	375/2	189	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	951		articStaccatoAbove		
68	63	188	379/2	0.25		1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	952				61
68	63	753/4	759/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	953				
68	63	377/2	190	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	954		articStaccatoAbove		
68	63	189	381/2	0.25		3/8	3/8	Chord	3/4	1	1	1/16	1/16	1	955				62
68	63	757/4	763/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	956				
68	63	379/2	191	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	957		articStaccatoBelow		
68	63	190	383/2	0.25		5/8	5/8	Chord	3/4	1	1	1/16	1/16	1	958				63
68	63	761/4	767/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	959				
68	63	375/2	189	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	960				58
68	63	377/2	190	1.0		1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	961				58
68	63	379/2	191	1.0		1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	962				
68	63	375/2	189	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	963				59
68	63	377/2	190	1.0		1/4	1/4	Chord	3/4	3	1	1/4	1/4	1	964				59
68	63	379/2	191	1.0		1/2	1/2	Chord	3/4	3	1	1/4	1/4	1	965				
68	63	375/2	189	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	966				60
68	63	377/2	190	1.0		1/4	1/4	Chord	3/4	4	1	1/4	1/4	1	967				60
68	63	379/2	191	1.0		1/2	1/2	Chord	3/4	4	1	1/4	1/4	1	968				
69	64		192	0.5	1	0	0	Chord	3/4	1	1	1/8	1/8	1	969		articStaccatoBelow		
69	64		385/2	0.25	1	1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	970				64
69	64		771/4	0.25	1	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	971				
69	64		193	1.0	1	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	972				
69	64		192	1.0	1	0	0	Chord	3/4	2	1	1/4	1/4	1	973				
69	64		192	1.0	1	0	0	Chord	3/4	3	1	1/4	1/4	1	974				
69	64		192	1.0	1	0	0	Chord	3/4	4	1	1/4	1/4	1	975				
70	64	381/2	389/2	0.5	2	0	0	Chord	3/4	1	1	1/8	1/8	1	976		articStaccatoBelow		
70	64	191	195	0.25	2	1/8	1/8	Chord	3/4	1	1	1/16	1/16	1	977				65
70	64	765/4	781/4	0.25	2	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	978				
70	64	383/2	391/2	0.5	2	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	979				
70	64	192	196	0.0	2	3/8	3/8	Dynamic	3/4	1	1	0				ff			
70	64	192	196	1.0	2	3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	980				
70	64	193	197	0.5	2	5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	981				
70	64	381/2	389/2	1.0	2	0	0	Chord	3/4	2	1	1/4	1/4	1	982				
70	64	192	196	0.0	2	3/8	3/8	Dynamic	3/4	2	1	0				ff			
70	64	192	196	1.0	2	3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	983				
70	64	193	197	0.5	2	5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	984				
70	64	381/2	389/2	1.0	2	0	0	Chord	3/4	3	1	1/4	1/4	1	985				
70	64	381/2	389/2	1.0	2	0	0	Chord	3/4	4	1	1/4	1/4	1	986				
71	65	387/2	395/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	987				
71	65	194	198	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	988		articStaccatoAbove		
71	65	389/2	397/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	989		articStaccatoAbove		
71	65	195	199	0.0		3/8	3/8	Dynamic	3/4	1	1	0				sf			
71	65	195	199	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	990				
71	65	196	200	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	991				
71	65	387/2	395/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	992				
71	65	194	198	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	993		articStaccatoBelow		
71	65	389/2	397/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	994		articStaccatoBelow		
71	65	195	199	0.0		3/8	3/8	Dynamic	3/4	2	1	0				sf			
71	65	195	199	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	995				
71	65	196	200	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	996				
71	65	387/2	395/2	0.0		0	0	Dynamic	3/4	3	1	0				ff			
71	65	387/2	395/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	997				
71	65	194	198	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	998				
71	65	389/2	397/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	999				
71	65	387/2	395/2	0.0		0	0	Dynamic	3/4	4	1	0				ff			
71	65	387/2	395/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	1000				
71	65	194	198	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	1001				
71	65	389/2	397/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	1002				
72	66	393/2	401/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	1003				
72	66	197	201	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	1004		articStaccatoAbove		
72	66	395/2	403/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	1005		articStaccatoAbove		
72	66	198	202	0.0		3/8	3/8	Dynamic	3/4	1	1	0				sf			
72	66	198	202	1.0		3/8	3/8	Chord	3/4	1	1	1/4	1/4	1	1006				
72	66	199	203	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	1007				
72	66	393/2	401/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	1008				
72	66	197	201	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	1009		articStaccatoBelow		
72	66	395/2	403/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	1010		articStaccatoBelow		
72	66	198	202	0.0		3/8	3/8	Dynamic	3/4	2	1	0				sf			
72	66	198	202	1.0		3/8	3/8	Chord	3/4	2	1	1/4	1/4	1	1011				
72	66	199	203	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	1012				
72	66	393/2	401/2	0.0		0	0	Dynamic	3/4	3	1	0				ff			
72	66	393/2	401/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	1013				
72	66	197	201	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	1014				
72	66	395/2	403/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	1015				
72	66	393/2	401/2	0.0		0	0	Dynamic	3/4	4	1	0				ff			
72	66	393/2	401/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	1016				
72	66	197	201	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	1017				
72	66	395/2	403/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	1018				
73	67	399/2	407/2	0.5		0	0	Chord	3/4	1	1	1/8	1/8	1	1019				
73	67	200	204	0.5		1/8	1/8	Chord	3/4	1	1	1/8	1/8	1	1020		articStaccatoAbove		
73	67	401/2	409/2	0.0		1/4	1/4	StaffText	3/4	1	1	0						D.C. Scherzo	
73	67	401/2	409/2	0.5		1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	1021		articStaccatoAbove		
73	67	201	205	0.5		3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	1022		articStaccatoAbove		
73	67	403/2	411/2	0.5		1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	1023		articStaccatoAbove		
73	67	202	206	0.5		5/8	5/8	Chord	3/4	1	1	1/8	1/8	1	1024		articStaccatoAbove		
73	67	399/2	407/2	0.5		0	0	Chord	3/4	2	1	1/8	1/8	1	1025				
73	67	200	204	0.5		1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	1026		articStaccatoBelow		
73	67	401/2	409/2	0.5		1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	1027		articStaccatoBelow		
73	67	201	205	0.5		3/8	3/8	Chord	3/4	2	1	1/8	1/8	1	1028		articStaccatoBelow		
73	67	403/2	411/2	0.5		1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	1029		articStaccatoBelow		
73	67	202	206	0.5		5/8	5/8	Chord	3/4	2	1	1/8	1/8	1	1030		articStaccatoBelow		
73	67	399/2	407/2	0.5		0	0	Chord	3/4	3	1	1/8	1/8	1	1031				
73	67	200	204	0.5		1/8	1/8	Chord	3/4	3	1	1/8	1/8	1	1032				
73	67	401/2	409/2	0.5		1/4	1/4	Chord	3/4	3	1	1/8	1/8	1	1033				
73	67	201	205	0.5		3/8	3/8	Chord	3/4	3	1	1/8	1/8	1	1034				
73	67	403/2	411/2	0.5		1/2	1/2	Chord	3/4	3	1	1/8	1/8	1	1035				
73	67	202	206	0.5		5/8	5/8	Chord	3/4	3	1	1/8	1/8	1	1036				
73	67	399/2	407/2	0.5		0	0	Chord	3/4	4	1	1/8	1/8	1	1037				
73	67	200	204	0.5		1/8	1/8	Chord	3/4	4	1	1/8	1/8	1	1038				
73	67	401/2	409/2	0.5		1/4	1/4	Chord	3/4	4	1	1/8	1/8	1	1039				
73	67	201	205	0.5		3/8	3/8	Chord	3/4	4	1	1/8	1/8	1	1040				
73	67	403/2	411/2	0.5		1/2	1/2	Chord	3/4	4	1	1/8	1/8	1	1041				
73	67	202	206	0.5		5/8	5/8	Chord	3/4	4	1	1/8	1/8	1	1042				
74	68	405/2	413/2	1.0		0	0	Chord	3/4	1	1	1/4	1/4	1	1043				
74	68	405/2	413/2	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	1044				
74	68	405/2	413/2	1.0		0	0	Chord	3/4	3	1	1/4	1/4	1	1045				
74	68	405/2	413/2	1.0		0	0	Chord	3/4	4	1	1/4	1/4	1	1046				
