"chord"	"altchord"	"measure"	"beat"	"totbeat"	"timesig"	"op"	"no"	"mov"	"length"	"global_key"	"local_key"	"pedal"	"numeral"	"form"	"figbass"	"changes"	"relativeroot"	"phraseend"
".F.I"	""	"1"	"1.0"	"1.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V"	""	"1"	"2.0"	"2.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"2"	"1.0"	"3.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V43"	""	"2"	"2.0"	"4.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"43"	""	""	false
"I6"	""	"3"	"1.0"	"5.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V"	""	"3"	"2.0"	"6.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I6"	""	"4"	"1.0"	"7.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V"	""	"4"	"2.0"	"8.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I6"	""	"5"	"1.0"	"9.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V2/vi"	""	"5"	"2.0"	"10.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"2"	""	"vi"	false
"vi6"	""	"6"	"1.0"	"11.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vi"	""	"6"	""	""	false
"V6/vi"	""	"6"	"2.0"	"12.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"6"	""	"vi"	false
"vi"	""	"7"	"1.0"	"13.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"V64/vi"	""	"7"	"2.0"	"14.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"64"	""	"vi"	false
"vi"	""	"8"	"1.0"	"15.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"I64"	""	"8"	"2.0"	"16.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"64"	""	""	false
"V[V43(2)"	""	"9"	"1.0"	"17.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"V"	""	"43"	"2"	""	false
"V43"	""	"9"	"2.0"	"18.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"V"	""	"43"	""	""	false
"I"	""	"10"	"1.0"	"19.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"I"	""	""	""	""	false
"V"	""	"10"	"2.0"	"20.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"V"	""	""	""	""	false
"I6"	""	"11"	"1.0"	"21.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"I"	""	"6"	""	""	false
"V6"	""	"11"	"2.0"	"22.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"V"	""	"6"	""	""	false
"I"	""	"12"	"1.0"	"23.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"I"	""	""	""	""	false
"V6"	""	"12"	"2.0"	"24.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"V"	""	"6"	""	""	false
"I]"	""	"13"	"1.0"	"25.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	"V"	"I"	""	""	""	""	false
"V65/vi"	""	"13"	"2.0"	"26.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"65"	""	"vi"	false
"vi"	""	"14"	"1.0"	"27.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"V43/vi"	""	"14"	"2.0"	"28.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"43"	""	"vi"	false
"vi6"	""	"15"	"1.0"	"29.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vi"	""	"6"	""	""	false
"V65/vi"	""	"15"	"2.0"	"30.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"65"	""	"vi"	false
"IV"	""	"16"	"1.0"	"31.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"IV"	""	""	""	""	false
"V2"	""	"16"	"2.0"	"32.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"2"	""	""	false
"I6"	""	"17"	"1.0"	"33.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V43"	""	"17"	"2.0"	"34.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"43"	""	""	false
"I\\\\"	""	"18"	"1.0"	"35.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	true
"V6"	""	"18"	"2.0"	"36.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"6"	""	""	false
"I"	""	"19"	"1.0"	"37.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V"	""	"19"	"2.0"	"38.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"20"	"1.0"	"39.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V65"	""	"20"	"2.0"	"40.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"65"	""	""	false
"I"	""	"21"	"1.0"	"41.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V"	""	"21"	"2.0"	"42.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I"	""	"22"	"1.0"	"43.0"	"2/4"	"59"	"7"	"4"	1.5	"F"	"I"	""	"I"	""	""	""	""	false
"I6"	""	"22"	"2.5"	"44.5"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"IV"	""	"23"	"1.5"	"45.5"	"2/4"	"59"	"7"	"4"	2.0	"F"	"I"	""	"IV"	""	""	""	""	false
"ii"	""	"24"	"1.5"	"47.5"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"IV"	""	"24"	"2.5"	"48.5"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"IV"	""	""	""	""	false
"V"	""	"25"	"1.5"	"49.5"	"2/4"	"59"	"7"	"4"	3.5	"F"	"I"	""	"V"	""	""	""	""	false
"IV6(+2)"	""	"27"	"1.0"	"53.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"IV"	""	"6"	"+2"	""	false
"V65"	""	"27"	"2.0"	"54.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"65"	""	""	false
"I"	""	"27"	"2.5"	"54.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"I"	""	""	""	""	false
"IV6(+2)"	""	"28"	"1.0"	"55.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"IV"	""	"6"	"+2"	""	false
"V65"	""	"28"	"2.0"	"56.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"65"	""	""	false
"I"	""	"28"	"2.5"	"56.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"I"	""	""	""	""	false
"ii6"	""	"29"	"1.0"	"57.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"V"	""	"29"	"2.0"	"58.0"	"2/4"	"59"	"7"	"4"	1.5	"F"	"I"	""	"V"	""	""	""	""	false
"IV6"	""	"30"	"1.5"	"59.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"IV"	""	"6"	""	""	false
"V7"	""	"30"	"2.0"	"60.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"30"	"2.5"	"60.5"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	true
"iv6"	""	"31"	"1.5"	"61.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"iv"	""	"6"	""	""	false
"V7"	""	"31"	"2.0"	"62.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"31"	"2.5"	"62.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"I"	""	""	""	""	true
"ii6"	""	"32"	"1.0"	"63.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"V"	""	"32"	"2.0"	"64.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I6"	""	"33"	"1.0"	"65.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"vi"	""	"33"	"2.0"	"66.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"ii6"	""	"34"	"1.0"	"67.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"V"	""	"34"	"2.0"	"68.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I\\\\"	""	"35"	"1.0"	"69.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	true
"V7"	""	"35"	"2.0"	"70.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I"	""	"36"	"1.0"	"71.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"viio6"	""	"36"	"2.0"	"72.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vii"	"o"	"6"	""	""	false
"I6"	""	"37"	"1.0"	"73.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"viio6"	""	"37"	"2.0"	"74.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vii"	"o"	"6"	""	""	false
"I"	""	"38"	"1.0"	"75.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V"	""	"38"	"2.0"	"76.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"I6"	""	"39"	"1.0"	"77.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V7"	""	"39"	"2.0"	"78.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I"	""	"40"	"1.0"	"79.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V/iii"	""	"40"	"2.0"	"80.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	"iii"	false
"iii"	""	"41"	"1.0"	"81.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"iii"	""	""	""	""	false
"V7/iii"	""	"41"	"2.0"	"82.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"7"	""	"iii"	false
"iii"	""	"42"	"1.0"	"83.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"iii"	""	""	""	""	false
"vi"	""	"42"	"2.0"	"84.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vi"	""	""	""	""	false
"V7/V"	""	"43"	"1.0"	"85.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"I"	""	"V"	""	"7"	""	"V"	false
"V"	""	"45"	"1.0"	"89.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	""	""	""	false
"V43/V"	""	"45"	"2.0"	"90.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"43"	""	"V"	false
"V6"	""	"46"	"1.0"	"91.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"6"	""	""	false
"viio7"	""	"46"	"2.0"	"92.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"vii"	"o"	"7"	""	""	false
"V2/V"	""	"47"	"1.0"	"93.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"2"	""	"V"	false
"V65"	""	"47"	"2.0"	"94.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"65"	""	""	false
"V.V43"	""	"48"	"1.0"	"95.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"V"	""	"43"	""	""	false
"V65"	""	"49"	"1.0"	"97.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"V"	""	"65"	""	""	false
"V7"	""	"50"	"1.0"	"99.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"V"	""	"7"	""	""	false
"V2"	""	"50"	"2.0"	"100.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"V"	""	"2"	""	""	false
"I6"	""	"51"	"1.0"	"101.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"I"	""	"6"	""	""	false
"V43"	""	"51"	"2.0"	"102.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"V"	""	"43"	""	""	false
"I"	""	"52"	"1.0"	"103.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"I"	""	""	""	""	false
"V7"	""	"52"	"2.0"	"104.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"V"	""	"7"	""	""	false
"v.i6"	""	"53"	"1.0"	"105.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"i"	""	"6"	""	""	false
"V65"	""	"53"	"2.0"	"106.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"65"	""	""	false
"i"	""	"54"	"1.0"	"107.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"i"	""	""	""	""	false
"V64"	""	"54"	"2.0"	"108.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"64"	""	""	false
"i6"	""	"55"	"1.0"	"109.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"i"	""	"6"	""	""	false
"#viio7/iv"	""	"55"	"2.0"	"110.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"#vii"	"o"	"7"	""	"iv"	false
"V2"	""	"56"	"1.0"	"111.0"	"2/4"	"59"	"7"	"4"	3.0	"F"	"v"	""	"V"	""	"2"	""	""	false
"V7"	""	"57"	"2.0"	"114.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"7"	""	""	false
"V7(+2)"	""	"58"	"1.0"	"115.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"7"	"+2"	""	false
"V65"	""	"58"	"2.0"	"116.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"65"	""	""	false
"i"	""	"59"	"1.0"	"117.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"i"	""	""	""	""	false
"V64"	""	"59"	"2.0"	"118.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"64"	""	""	false
"i6"	""	"60"	"1.0"	"119.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"i"	""	"6"	""	""	false
"V64"	""	"60"	"2.0"	"120.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"64"	""	""	false
"i"	""	"61"	"1.0"	"121.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"i"	""	""	""	""	false
"V43/VI"	""	"61"	"2.0"	"122.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"43"	""	"VI"	false
"VI"	""	"62"	"1.0"	"123.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"v"	""	"VI"	""	""	""	""	false
".Ger6"	""	"63"	"1.0"	"125.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"v"	""	"Ger"	""	"6"	""	""	false
"V.V(64)"	""	"65"	"1.0"	"129.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"V"	""	""	"64"	""	false
"IV"	""	"66"	"1.0"	"131.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"IV"	""	""	""	""	false
"V43"	""	"67"	"1.0"	"133.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"V"	""	"43"	""	""	false
"I"	""	"68"	"1.0"	"135.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"I"	""	""	""	""	false
"IV"	""	"69"	"1.0"	"137.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"IV"	""	""	""	""	false
"V(64)"	""	"70"	"1.0"	"139.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"V"	""	""	"64"	""	false
"V7\\\\"	""	"70"	"2.0"	"140.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"V"	""	"7"	""	""	true
"V6"	""	"71"	"1.0"	"141.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"V"	""	"6"	""	""	false
"#viio2/V"	""	"72"	"1.0"	"143.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"#vii"	"o"	"2"	""	"V"	false
"I6"	""	"73"	"1.0"	"145.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"I"	""	"6"	""	""	false
"I"	""	"74"	"1.0"	"147.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"I"	""	""	""	""	false
"V43"	""	"75"	"1.0"	"149.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"V"	""	"43"	""	""	false
"V65"	""	"76"	"1.0"	"151.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"V"	""	"65"	""	""	false
"I"	""	"77"	"1.0"	"153.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"V"	""	"I"	""	""	""	""	false
"V7"	""	"79"	"1.0"	"157.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"V"	""	"V"	""	"7"	""	""	false
"I"	""	"81"	"1.0"	"161.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"I"	""	""	""	""	false
"I64"	""	"81"	"2.0"	"162.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"V"	""	"I"	""	"64"	""	""	false
"V7/ii"	""	"81"	"2.75"	"162.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	"7"	""	"ii"	false
"ii64"	""	"82"	"1.0"	"163.0"	"2/4"	"59"	"7"	"4"	1.75	"F"	"V"	""	"ii"	""	"64"	""	""	false
"V7"	""	"82"	"2.75"	"164.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"83"	"1.0"	"165.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"V"	""	"I"	""	""	""	""	true
"V7"	""	"83"	"1.75"	"165.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	"7"	""	""	false
"I"	""	"83"	"2.0"	"166.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"V"	""	"I"	""	""	""	""	false
"V7/ii"	""	"83"	"2.75"	"166.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	"7"	""	"ii"	false
"ii64"	""	"84"	"1.0"	"167.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"V"	""	"ii"	""	"64"	""	""	false
"V7/ii"	""	"84"	"1.75"	"167.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	"7"	""	"ii"	false
"ii64"	""	"84"	"2.0"	"168.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"V"	""	"ii"	""	"64"	""	""	false
"V7"	""	"84"	"2.75"	"168.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	"7"	""	""	false
"I64"	""	"85"	"1.0"	"169.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"I"	""	"64"	""	""	false
"vi"	""	"85"	"2.0"	"170.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"vi"	""	""	""	""	false
"ii6"	""	"86"	"1.0"	"171.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"ii"	""	"6"	""	""	false
"V(4)"	""	"86"	"2.0"	"172.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"V"	""	"V"	""	""	"4"	""	false
"V"	""	"86"	"2.75"	"172.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	""	""	""	false
"I64"	""	"87"	"1.0"	"173.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"I"	""	"64"	""	""	false
"vi"	""	"87"	"2.0"	"174.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"vi"	""	""	""	""	false
"ii6"	""	"88"	"1.0"	"175.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"V"	""	"ii"	""	"6"	""	""	false
