"chord"	"altchord"	"measure"	"beat"	"totbeat"	"timesig"	"op"	"no"	"mov"	"length"	"global_key"	"local_key"	"pedal"	"numeral"	"form"	"figbass"	"changes"	"relativeroot"	"phraseend"
"V(4)"	""	"88"	"2.0"	"176.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"V"	""	""	"4"	""	false
"V"	""	"88"	"2.25"	"176.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"V"	""	"V"	""	""	""	""	false
"I\\\\"	""	"89"	"1.0"	"177.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"I"	""	""	""	""	true
"I"	""	"90"	"1.0"	"179.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"V"	""	"I"	""	""	""	""	false
"ii6"	""	"91"	"1.0"	"181.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"ii"	""	"6"	""	""	false
"I6"	""	"91"	"1.25"	"181.25"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"I"	""	"6"	""	""	false
"IV"	""	"91"	"1.5"	"181.5"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"IV"	""	""	""	""	false
"I6"	""	"91"	"1.75"	"181.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"V"	""	"I"	""	"6"	""	""	false
"IV"	""	"91"	"2.0"	"182.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"V"	""	"IV"	""	""	""	""	false
"V7"	""	"91"	"2.5"	"182.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"V"	""	"V"	""	"7"	""	""	false
"I\\\\"	""	"92"	"1.0"	"183.0"	"2/4"	"59"	"7"	"4"	12.0	"F"	"V"	""	"I"	""	""	""	""	true
"I\\\\"	""	"98"	"1.0"	"195.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"V"	""	"I"	""	""	""	""	true
"ii.V65"	""	"100"	"1.0"	"199.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"ii"	""	"V"	""	"65"	""	""	false
"V43"	""	"101"	"1.0"	"201.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"43"	""	""	false
"IV64"	""	"101"	"2.0"	"202.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"IV"	""	"64"	""	""	false
"V65"	""	"102"	"1.0"	"203.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"65"	""	""	false
"IV64"	""	"102"	"2.0"	"204.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"IV"	""	"64"	""	""	false
"V2"	""	"103"	"1.0"	"205.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"2"	""	""	false
"i6"	""	"103"	"2.0"	"206.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"i"	""	"6"	""	""	false
"V43"	""	"104"	"1.0"	"207.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"ii"	""	"V"	""	"43"	""	""	false
"V7"	""	"105"	"1.0"	"209.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"7"	""	""	false
"V2"	""	"105"	"2.0"	"210.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"ii"	""	"V"	""	"2"	""	""	false
"#viio6"	""	"105"	"2.75"	"210.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"ii"	""	"#vii"	"o"	"6"	""	""	false
"i"	""	"106"	"1.0"	"211.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"i"	""	""	""	""	false
"V6"	""	"106"	"2.0"	"212.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"6"	""	""	false
"i"	""	"107"	"1.0"	"213.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"i"	""	""	""	""	false
"V6"	""	"107"	"2.0"	"214.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"6"	""	""	false
"i"	""	"108"	"1.0"	"215.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"i"	""	""	""	""	false
"V6"	""	"108"	"2.0"	"216.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"6"	""	""	false
"i"	""	"109"	"1.0"	"217.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"i"	""	""	""	""	false
"V6"	""	"109"	"2.0"	"218.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"ii"	""	"V"	""	"6"	""	""	false
"i"	""	"110"	"1.0"	"219.0"	"2/4"	"59"	"7"	"4"	1.75	"F"	"ii"	""	"i"	""	""	""	""	false
"#viio43"	""	"110"	"2.75"	"220.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"ii"	""	"#vii"	"o"	"43"	""	""	false
"i6"	""	"111"	"1.25"	"221.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"ii"	""	"i"	""	"6"	""	""	false
"#viio/iv"	""	"111"	"1.75"	"221.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"ii"	""	"#vii"	"o"	""	""	"iv"	false
"iv"	""	"111"	"2.25"	"222.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"ii"	""	"iv"	""	""	""	""	false
"#viio6/iv"	""	"111"	"2.75"	"222.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"ii"	""	"#vii"	"o"	"6"	""	"iv"	false
"iv6"	""	"112"	"1.25"	"223.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"ii"	""	"iv"	""	"6"	""	""	false
"#viio43/iv"	""	"112"	"1.75"	"223.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"ii"	""	"#vii"	"o"	"43"	""	"iv"	false
"iv6"	""	"112"	"2.25"	"224.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"ii"	""	"iv"	""	"6"	""	""	false
"@none"	""	"113"	"1.0"	"225.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"ii"	""	""	""	""	""	""	false
".bIII.I"	""	"114"	"1.0"	"227.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bIII"	""	"I"	""	""	""	""	false
"V7"	""	"114"	"2.0"	"228.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"bIII"	""	"V"	""	"7"	""	""	false
"V2"	""	"114"	"2.75"	"228.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"bIII"	""	"V"	""	"2"	""	""	false
"I6"	""	"115"	"1.0"	"229.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bIII"	""	"I"	""	"6"	""	""	false
"V65"	""	"115"	"2.0"	"230.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bIII"	""	"V"	""	"65"	""	""	false
"I"	""	"116"	"1.0"	"231.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bIII"	""	"I"	""	""	""	""	false
"V2"	""	"116"	"2.0"	"232.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bIII"	""	"V"	""	"2"	""	""	false
"I6"	""	"117"	"1.0"	"233.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bIII"	""	"I"	""	"6"	""	""	false
"V65"	""	"117"	"2.0"	"234.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bIII"	""	"V"	""	"65"	""	""	false
"I"	""	"118"	"1.0"	"235.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"bIII"	""	"I"	""	""	""	""	false
"V2"	""	"118"	"1.75"	"235.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"bIII"	""	"V"	""	"2"	""	""	false
"I6"	""	"118"	"2.25"	"236.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"bIII"	""	"I"	""	"6"	""	""	false
"iv.iv6"	""	"118"	"2.75"	"236.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"iv"	""	"iv"	""	"6"	""	""	false
"V6"	""	"119"	"1.25"	"237.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"iv"	""	"V"	""	"6"	""	""	false
".It6"	""	"119"	"1.75"	"237.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"iv"	""	"It"	""	"6"	""	""	false
"V"	""	"119"	"2.25"	"238.25"	"2/4"	"59"	"7"	"4"	1.0	"F"	"iv"	""	"V"	""	""	""	""	false
"i"	""	"120"	"1.25"	"239.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"iv"	""	"i"	""	""	""	""	false
"V2"	""	"120"	"1.75"	"239.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"iv"	""	"V"	""	"2"	""	""	false
"i6"	""	"120"	"2.25"	"240.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"iv"	""	"i"	""	"6"	""	""	false
"v.VI6"	""	"120"	"2.75"	"240.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"VI"	""	"6"	""	""	false
"V6"	""	"121"	"1.25"	"241.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"V"	""	"6"	""	""	false
".It6"	""	"121"	"1.75"	"241.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"It"	""	"6"	""	""	false
"V"	""	"121"	"2.25"	"242.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"V"	""	""	""	""	false
"V43"	""	"121"	"2.75"	"242.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"V"	""	"43"	""	""	false
"i"	""	"122"	"1.25"	"243.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"i"	""	""	""	""	false
"V2"	""	"122"	"1.75"	"243.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"V"	""	"2"	""	""	false
"#viio7/iv"	""	"122"	"2.25"	"244.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"#vii"	"o"	"7"	""	"iv"	false
"#viio6"	""	"122"	"2.75"	"244.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"v"	""	"#vii"	"o"	"6"	""	""	false
"vi.V65"	""	"123"	"1.25"	"245.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"65"	""	""	false
"V7"	""	"123"	"1.75"	"245.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"7"	""	""	false
"i"	""	"123"	"2.25"	"246.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	""	""	""	false
"V43"	""	"123"	"2.75"	"246.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"43"	""	""	false
"i6"	""	"124"	"1.25"	"247.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	"6"	""	""	false
"#viio7/iv"	""	"124"	"1.75"	"247.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"#vii"	"o"	"7"	""	"iv"	false
"iv"	""	"124"	"2.25"	"248.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"iv"	""	""	""	""	false
"i64"	""	"124"	"2.75"	"248.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"i"	""	"64"	""	""	false
"i64"	""	"125"	"1.0"	"249.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"i"	""	"64"	""	""	false
".Fr6"	""	"125"	"1.25"	"249.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	""	"Fr"	""	"6"	""	""	false
"V"	""	"125"	"2.0"	"250.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"V"	""	""	""	""	false
".Fr6"	""	"125"	"2.25"	"250.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"Fr"	""	"6"	""	""	false
"V"	""	"125"	"2.75"	"250.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	""	""	""	false
".Fr6"	""	"126"	"1.25"	"251.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	""	"Fr"	""	"6"	""	""	false
"V"	""	"126"	"2.0"	"252.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"V"	""	""	""	""	false
".Fr6"	""	"126"	"2.25"	"252.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	""	"Fr"	""	"6"	""	""	false
".It6"	""	"127"	"1.0"	"253.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"It"	""	"6"	""	""	false
"V"	""	"127"	"1.25"	"253.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	""	""	""	false
".It6"	""	"127"	"1.75"	"253.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"It"	""	"6"	""	""	false
"V"	""	"127"	"2.25"	"254.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	""	""	""	false
".It6"	""	"127"	"2.75"	"254.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"It"	""	"6"	""	""	false
"V"	""	"128"	"1.25"	"255.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	""	""	""	false
".It6"	""	"128"	"1.75"	"255.75"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"It"	""	"6"	""	""	false
"V"	""	"128"	"2.25"	"256.25"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	""	""	""	false
".It6"	""	"128"	"2.75"	"256.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"It"	""	"6"	""	""	false
"V[V64"	""	"129"	"1.0"	"257.0"	"2/4"	"59"	"7"	"4"	6.0	"F"	"vi"	"V"	"V"	""	"64"	""	""	false
"i6"	""	"132"	"1.0"	"263.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	"V"	"i"	""	"6"	""	""	false
"V6"	""	"132"	"2.0"	"264.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	"V"	"V"	""	"6"	""	""	false
"i"	""	"132"	"2.5"	"264.5"	"2/4"	"59"	"7"	"4"	1.5	"F"	"vi"	"V"	"i"	""	""	""	""	false
"V"	""	"133"	"2.0"	"266.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	"V"	"V"	""	""	""	""	false
"i6"	""	"134"	"1.0"	"267.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	"V"	"i"	""	"6"	""	""	false
"i"	""	"134"	"1.75"	"267.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	"V"	"i"	""	""	""	""	false
"V6]"	""	"134"	"2.0"	"268.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	"V"	"V"	""	"6"	""	""	false
"VI"	""	"135"	"1.0"	"269.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"VI"	""	""	""	""	false
".bVII.V"	""	"135"	"2.0"	"270.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bVII"	""	"V"	""	""	""	""	false
"I64"	""	"136"	"1.0"	"271.0"	"2/4"	"59"	"7"	"4"	1.5	"F"	"bVII"	""	"I"	""	"64"	""	""	false
"V7"	""	"136"	"2.5"	"272.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"bVII"	""	"V"	""	"7"	""	""	false
"I64"	""	"137"	"1.0"	"273.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bVII"	""	"I"	""	"64"	""	""	false
"V7"	""	"137"	"2.0"	"274.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bVII"	""	"V"	""	"7"	""	""	false
"I64"	""	"138"	"1.0"	"275.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bVII"	""	"I"	""	"64"	""	""	false
"V"	""	"138"	"2.0"	"276.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"bVII"	""	"V"	""	""	""	""	false
"#viio7/vi"	""	"138"	"2.75"	"276.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"bVII"	""	"#vii"	"o"	"7"	""	"vi"	false
"V/ii"	""	"139"	"1.0"	"277.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"bVII"	""	"V"	""	""	""	"ii"	false
"V7/ii"	""	"139"	"2.0"	"278.0"	"2/4"	"59"	"7"	"4"	3.0	"F"	"bVII"	""	"V"	""	"7"	""	"ii"	false
"vi.V65"	""	"141"	"1.0"	"281.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"V"	""	"65"	""	""	false
"V7"	""	"141"	"2.0"	"282.0"	"2/4"	"59"	"7"	"4"	3.0	"F"	"vi"	""	"V"	""	"7"	""	""	false
"i"	""	"143"	"1.0"	"285.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"vi"	""	"i"	""	""	""	""	false
".bII6"	""	"145"	"1.0"	"289.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"bII"	""	"6"	""	""	false
"V7"	""	"146"	"1.0"	"291.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"V"	""	"7"	""	""	false
"V43"	""	"147"	"1.0"	"293.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"V"	""	"43"	""	""	false
"V65"	""	"148"	"1.0"	"295.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"V"	""	"65"	""	""	false
"i"	""	"149"	"1.0"	"297.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"vi"	""	"i"	""	""	""	""	false
"ii%65"	""	"151"	"1.0"	"301.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"ii"	"%"	"65"	""	""	false
"V7"	""	"152"	"1.0"	"303.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"V"	""	"7"	""	""	false
"i\\\\"	""	"153"	"1.0"	"305.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"i"	""	""	""	""	true
"VI"	""	"153"	"2.0"	"306.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"VI"	""	""	""	""	false
".bII6"	""	"154"	"1.0"	"307.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"bII"	""	"6"	""	""	false
"V7(4)"	""	"154"	"2.0"	"308.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"7"	"4"	""	false
"V7"	""	"154"	"2.5"	"308.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"7"	""	""	false
"i\\\\"	""	"155"	"1.0"	"309.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"i"	""	""	""	""	true
"III43"	""	"155"	"1.25"	"309.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	""	"III"	""	"43"	""	""	false
"VI"	""	"155"	"2.0"	"310.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"VI"	""	""	""	""	false
".bII6"	""	"156"	"1.0"	"311.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"bII"	""	"6"	""	""	false
"V7"	""	"156"	"2.0"	"312.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"V"	""	"7"	""	""	false
"i\\\\"	""	"157"	"1.0"	"313.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"i"	""	""	""	""	true
"i"	""	"158"	"1.0"	"315.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	""	""	""	false
"#viio"	""	"158"	"1.5"	"315.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"#vii"	"o"	""	""	""	false
"i"	""	"158"	"2.0"	"316.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	""	""	""	false
"#viio"	""	"158"	"2.5"	"316.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"#vii"	"o"	""	""	""	false
"i"	""	"159"	"1.0"	"317.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	""	""	""	false
"iio"	""	"159"	"1.5"	"317.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"ii"	"o"	""	""	""	false
"i6"	""	"159"	"2.0"	"318.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	"6"	""	""	false
"V65"	""	"159"	"2.5"	"318.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"65"	""	""	false
"i"	""	"160"	"1.0"	"319.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	""	""	""	false
"#viio6"	""	"160"	"1.5"	"319.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"#vii"	"o"	"6"	""	""	false
"i6"	""	"160"	"2.0"	"320.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"i"	""	"6"	""	""	false
"i[#viio43"	""	"160"	"2.25"	"320.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	"i"	"#vii"	"o"	"43"	""	""	false
"i64"	""	"161"	"1.0"	"321.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	"i"	"i"	""	"64"	""	""	false
"#viio43"	""	"161"	"1.25"	"321.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	"i"	"#vii"	"o"	"43"	""	""	false
