"chord"	"altchord"	"measure"	"beat"	"totbeat"	"timesig"	"op"	"no"	"mov"	"length"	"global_key"	"local_key"	"pedal"	"numeral"	"form"	"figbass"	"changes"	"relativeroot"	"phraseend"
"i6"	""	"161"	"2.0"	"322.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	"i"	"i"	""	"6"	""	""	false
"#viio43"	""	"161"	"2.25"	"322.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	"i"	"#vii"	"o"	"43"	""	""	false
"i6"	""	"162"	"1.0"	"323.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	"i"	"i"	""	"6"	""	""	false
"#viio43"	""	"162"	"1.25"	"323.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	"i"	"#vii"	"o"	"43"	""	""	false
"i6"	""	"162"	"2.0"	"324.0"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	"i"	"i"	""	"6"	""	""	false
"#viio43"	""	"162"	"2.25"	"324.25"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	"i"	"#vii"	"o"	"43"	""	""	false
"i6"	""	"163"	"1.0"	"325.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"vi"	"i"	"i"	""	"6"	""	""	false
"i]"	""	"165"	"1.0"	"329.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	"i"	"i"	""	""	""	""	false
"V65"	""	"165"	"1.75"	"329.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"V"	""	"65"	""	""	false
"i"	""	"165"	"2.0"	"330.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	""	"i"	""	""	""	""	false
"V"	""	"165"	"2.75"	"330.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"V"	""	""	""	""	false
"i"	""	"166"	"1.0"	"331.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	""	"i"	""	""	""	""	false
"V65"	""	"166"	"1.75"	"331.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"V"	""	"65"	""	""	false
"i"	""	"166"	"2.0"	"332.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"vi"	""	"i"	""	""	""	""	false
"V"	""	"166"	"2.75"	"332.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"vi"	""	"V"	""	""	""	""	false
"i"	""	"167"	"1.0"	"333.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"i"	""	""	""	""	false
"#viio6(2)"	""	"168"	"1.0"	"335.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"#vii"	"o"	"6"	"2"	""	false
"v.V65"	""	"168"	"2.0"	"336.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"V"	""	"65"	""	""	false
"i"	""	"169"	"1.0"	"337.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"v"	""	"i"	""	""	""	""	false
"V65"	""	"169"	"1.75"	"337.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"v"	""	"V"	""	"65"	""	""	false
"i"	""	"169"	"2.0"	"338.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"v"	""	"i"	""	""	""	""	false
"V"	""	"169"	"2.75"	"338.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"v"	""	"V"	""	""	""	""	false
"i"	""	"170"	"1.0"	"339.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"v"	""	"i"	""	""	""	""	false
"V65"	""	"170"	"1.75"	"339.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"v"	""	"V"	""	"65"	""	""	false
"i"	""	"170"	"2.0"	"340.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"v"	""	"i"	""	""	""	""	false
"V"	""	"170"	"2.75"	"340.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"v"	""	"V"	""	""	""	""	false
"i"	""	"171"	"1.0"	"341.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"v"	""	"i"	""	""	""	""	false
"#viio6(2)"	""	"172"	"1.0"	"343.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"v"	""	"#vii"	"o"	"6"	"2"	""	false
"IV.V65"	""	"172"	"2.0"	"344.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"IV"	""	"V"	""	"65"	""	""	false
"I"	""	"173"	"1.0"	"345.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V65"	""	"173"	"1.5"	"345.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	""	"65"	""	""	false
"I"	""	"173"	"2.0"	"346.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V"	""	"173"	"2.5"	"346.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	""	""	""	""	false
"I"	""	"174"	"1.0"	"347.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V65"	""	"174"	"1.5"	"347.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	""	"65"	""	""	false
"I"	""	"174"	"2.0"	"348.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V+"	""	"174"	"2.5"	"348.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	"+"	""	""	""	false
"I"	""	"175"	"1.0"	"349.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V+"	""	"175"	"1.5"	"349.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	"+"	""	""	""	false
"I"	""	"175"	"2.0"	"350.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V+"	""	"175"	"2.5"	"350.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	"+"	""	""	""	false
"I"	""	"176"	"1.0"	"351.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V+"	""	"176"	"1.5"	"351.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	"+"	""	""	""	false
"I"	""	"176"	"2.0"	"352.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	""	""	""	false
"V+"	""	"176"	"2.5"	"352.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"V"	"+"	""	""	""	false
"I[I"	""	"177"	"1.0"	"353.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"IV"	"I"	"I"	""	""	""	""	false
"V6"	""	"177"	"2.0"	"354.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"IV"	"I"	"V"	""	"6"	""	""	false
"I6"	""	"178"	"1.0"	"355.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"IV"	"I"	"I"	""	"6"	""	""	false
"viio43"	""	"178"	"2.0"	"356.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"IV"	"I"	"vii"	"o"	"43"	""	""	false
"I]"	""	"179"	"1.0"	"357.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"IV"	"I"	"I"	""	""	""	""	false
"viio43"	""	"179"	"2.0"	"358.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"vii"	"o"	"43"	""	""	false
"I6"	""	"179"	"2.5"	"358.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"IV"	""	"I"	""	"6"	""	""	false
"I"	""	"180"	"1.0"	"359.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"IV"	""	"I"	""	""	""	""	false
"I.V2"	""	"180"	"2.0"	"360.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"2"	""	""	false
"I"	""	"181"	"1.0"	"361.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V7"	""	"181"	"2.0"	"362.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"I"	""	"V"	""	"7"	""	""	false
"V65"	""	"181"	"2.75"	"362.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"I"	""	"V"	""	"65"	""	""	false
"I"	""	"182"	"1.0"	"363.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V64"	""	"182"	"2.0"	"364.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"64"	""	""	false
"I6"	""	"183"	"1.0"	"365.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"vi.V6(+2)"	""	"183"	"2.0"	"366.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"6"	"+2"	""	false
"V6"	""	"183"	"2.5"	"366.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	"6"	""	""	false
"i"	""	"184"	"1.0"	"367.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	""	""	""	false
"i6"	""	"184"	"1.5"	"367.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	"6"	""	""	false
"V2"	""	"184"	"2.0"	"368.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"vi"	""	"V"	""	"2"	""	""	false
"i6"	""	"185"	"1.0"	"369.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	"6"	""	""	false
"i"	""	"185"	"1.5"	"369.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"i"	""	""	""	""	false
"ii%65"	""	"185"	"2.0"	"370.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"ii"	"%"	"65"	""	""	false
"V"	""	"185"	"2.5"	"370.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"vi"	""	"V"	""	""	""	""	false
"VI\\\\"	""	"186"	"1.0"	"371.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"vi"	""	"VI"	""	""	""	""	true
"I.IV"	""	"187"	"1.0"	"373.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"IV"	""	""	""	""	false
"V2"	""	"187"	"2.0"	"374.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"2"	""	""	false
"I6"	""	"188"	"1.0"	"375.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V6"	""	"188"	"2.0"	"376.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"6"	""	""	false
"V"	""	"188"	"2.5"	"376.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	""	""	""	false
"I6"	""	"189"	"1.0"	"377.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V"	""	"189"	"2.0"	"378.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	""	""	""	false
"V65"	""	"189"	"2.5"	"378.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"65"	""	""	false
"I\\\\"	""	"190"	"1.0"	"379.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	true
"V65"	""	"190"	"2.0"	"380.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"65"	""	""	false
"I"	""	"191"	"1.0"	"381.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V7"	""	"191"	"2.0"	"382.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I"	""	"192"	"1.0"	"383.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V6"	""	"192"	"2.0"	"384.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"6"	""	""	false
"I"	""	"193"	"1.0"	"385.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"I6"	""	"193"	"2.0"	"386.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"IV"	""	"194"	"1.0"	"387.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"I"	""	"IV"	""	""	""	""	false
"ii"	""	"195"	"1.0"	"389.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"ii"	""	""	""	""	false
"V7/V"	""	"195"	"2.0"	"390.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"7"	""	"V"	false
"V"	""	"196"	"1.0"	"391.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"I"	""	"V"	""	""	""	""	false
"IV6"	""	"198"	"1.0"	"395.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"IV"	""	"6"	""	""	false
"V65"	""	"198"	"2.0"	"396.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"65"	""	""	false
"I"	""	"198"	"2.5"	"396.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"I"	""	""	""	""	false
"IV6"	""	"199"	"1.0"	"397.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"IV"	""	"6"	""	""	false
"V65"	""	"199"	"2.0"	"398.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"V"	""	"65"	""	""	false
"I"	""	"199"	"2.5"	"398.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"I"	""	"I"	""	""	""	""	false
"ii6"	""	"200"	"1.0"	"399.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"ii"	""	"6"	""	""	false
"i.V"	""	"200"	"2.0"	"400.0"	"2/4"	"59"	"7"	"4"	1.5	"F"	"i"	""	"V"	""	""	""	""	false
"iv6"	""	"201"	"1.5"	"401.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"iv"	""	"6"	""	""	false
"V7"	""	"201"	"2.0"	"402.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"V"	""	"7"	""	""	false
"i"	""	"201"	"2.5"	"402.5"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"i"	""	""	""	""	false
"iv6"	""	"202"	"1.5"	"403.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"iv"	""	"6"	""	""	false
"V7"	""	"202"	"2.0"	"404.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"V"	""	"7"	""	""	false
"i"	""	"202"	"2.5"	"404.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"i"	""	""	""	""	false
"iio"	""	"203"	"1.0"	"405.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"ii"	"o"	""	""	""	false
"iio6"	""	"203"	"1.5"	"405.5"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"ii"	"o"	"6"	""	""	false
"V(64)"	""	"203"	"2.5"	"406.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"V"	""	""	"64"	""	false
"i\\\\"	""	"204"	"1.0"	"407.0"	"2/4"	"59"	"7"	"4"	1.5	"F"	"i"	""	"i"	""	""	""	""	true
"VI"	""	"204"	"2.5"	"408.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"VI"	""	""	""	""	false
"iio"	""	"205"	"1.0"	"409.0"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"ii"	"o"	""	""	""	false
"iio6"	""	"205"	"1.5"	"409.5"	"2/4"	"59"	"7"	"4"	0.5	"F"	"i"	""	"ii"	"o"	"6"	""	""	false
"V7"	""	"205"	"2.0"	"410.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"V"	""	"7"	""	""	false
"i\\\\"	""	"206"	"1.0"	"411.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"i"	""	""	""	""	true
"V7"	""	"206"	"2.0"	"412.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"i"	""	"V"	""	"7"	""	""	false
"V6"	""	"206"	"2.75"	"412.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"i"	""	"V"	""	"6"	""	""	false
"i"	""	"207"	"1.0"	"413.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"i"	""	""	""	""	false
"#viio6"	""	"207"	"2.0"	"414.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"#vii"	"o"	"6"	""	""	false
"i6"	""	"208"	"1.0"	"415.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"i"	""	"6"	""	""	false
"V43"	""	"208"	"2.0"	"416.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"V"	""	"43"	""	""	false
"i"	""	"209"	"1.0"	"417.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"i"	""	""	""	""	false
"V"	""	"209"	"2.0"	"418.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"V"	""	""	""	""	false
"i6"	""	"210"	"1.0"	"419.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"i"	""	"6"	""	""	false
"V7"	""	"210"	"2.0"	"420.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"i"	""	"V"	""	"7"	""	""	false
"V65"	""	"210"	"2.75"	"420.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"i"	""	"V"	""	"65"	""	""	false
"i"	""	"211"	"1.0"	"421.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"i"	""	""	""	""	false
"V/III"	""	"211"	"2.0"	"422.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"V"	""	""	""	"III"	false
"III"	""	"212"	"1.0"	"423.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"III"	""	""	""	""	false
"V7/III"	""	"212"	"2.0"	"424.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"V"	""	"7"	""	"III"	false
"III"	""	"213"	"1.0"	"425.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	""	"III"	""	""	""	""	false
"I.V7/ii"	""	"213"	"2.0"	"426.0"	"2/4"	"59"	"7"	"4"	0.75	"F"	"I"	""	"V"	""	"7"	""	"ii"	false
"V6/ii"	""	"213"	"2.75"	"426.75"	"2/4"	"59"	"7"	"4"	0.25	"F"	"I"	""	"V"	""	"6"	""	"ii"	false
"V7/V"	""	"214"	"1.0"	"427.0"	"2/4"	"59"	"7"	"4"	4.0	"F"	"I"	""	"V"	""	"7"	""	"V"	false
"V"	""	"216"	"1.0"	"431.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"I"	""	"V"	""	""	""	""	false
"V7"	""	"217"	"1.0"	"433.0"	"2/4"	"59"	"7"	"4"	2.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"I"	""	"218"	"1.0"	"435.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V43"	""	"218"	"2.0"	"436.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"43"	""	""	false
"I6"	""	"219"	"1.0"	"437.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"#viio65/ii"	""	"219"	"2.0"	"438.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"#vii"	"o"	"65"	""	"ii"	false
"V2"	""	"220"	"1.0"	"439.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"2"	""	""	false
"#viio6/ii"	""	"220"	"2.0"	"440.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"#vii"	"o"	"6"	""	"ii"	false
"V43"	""	"221"	"1.0"	"441.0"	"2/4"	"59"	"7"	"4"	1.5	"F"	"I"	""	"V"	""	"43"	""	""	false
"V65"	""	"221"	"2.5"	"442.5"	"2/4"	"59"	"7"	"4"	2.5	"F"	"I"	""	"V"	""	"65"	""	""	false
"V7"	""	"223"	"1.0"	"445.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"V43"	""	"223"	"2.0"	"446.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"43"	""	""	false
"I6"	""	"224"	"1.0"	"447.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	"6"	""	""	false
"V43"	""	"224"	"2.0"	"448.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"43"	""	""	false
"I"	""	"225"	"1.0"	"449.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"I"	""	""	""	""	false
"V7"	""	"225"	"2.0"	"450.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"I"	""	"V"	""	"7"	""	""	false
"i.V[i64"	""	"226"	"1.0"	"451.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	"V"	"i"	""	"64"	""	""	false
"V"	""	"226"	"2.0"	"452.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	"V"	"V"	""	""	""	""	false
"i6"	""	"227"	"1.0"	"453.0"	"2/4"	"59"	"7"	"4"	1.0	"F"	"i"	"V"	"i"	""	"6"	""	""	false
