quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
666	2.0	178	177	0	0	4/4	4	1		V6		Bb	bVII	I	V6		V		6					M	0	0	5, 2, 1		1	5
668	2.0	178	177	1/2	1/2	4/4	4	1		V		Bb	bVII	I	V		V							M	0	0	1, 5, 2		1	1
670	2.0	179	178	0	0	4/4	4	1		I6		Bb	bVII	I	I6		I		6					M	0	0	4, 1, 0		0	4
672	1.0	179	178	1/2	1/2	4/4	4	1		I64]		Bb	bVII	I	I64		I		64					M	0	0	1, 0, 4		0	1
673	1.0	179	178	3/4	3/4	4/4	4	1		I64		Bb	bVII		I64		I		64					M	0	0	1, 0, 4		0	1
674	4.0	180	179	0	0	4/4	4	1		I6		Bb	bVII		I6		I		6					M	0	0	4, 1, 0		0	4
678	4.0	181	180	0	0	4/4	4	1		I		Bb	bVII		I		I							M	0	0	0, 4, 1		0	0
682	1.0	182	181	0	0	4/4	4	1		V(64)/V		Bb	bVII		V(64)/V		V			64	V			M	0	0	2, 1, 5		2	2
683	3.0	182	181	1/4	1/4	4/4	4	1		V/V		Bb	bVII		V/V		V				V			M	0	0	2, 6, 3		2	2
686	2.0	183	182	0	0	4/4	4	1		V43		Bb	bVII		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
688	2.0	183	182	1/2	1/2	4/4	4	1		I6		Bb	bVII		I6		I		6					M	0	0	4, 1, 0		0	4
690	2.0	184	183	0	0	4/4	4	1		ii65		Bb	bVII		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
692	2.0	184	183	1/2	1/2	4/4	4	1		V65/V		Bb	bVII		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
694	2.0	185	184	0	0	4/4	4	1		V		Bb	bVII		V		V							M	0	0	1, 5, 2		1	1
696	1.0	185	184	1/2	1/2	4/4	4	1		V7		Bb	bVII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
697	1.0	185	184	3/4	3/4	4/4	4	1		V65		Bb	bVII		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
698	2.0	186	185	0	0	4/4	4	1		I6		Bb	bVII		I6		I		6					M	0	0	4, 1, 0		0	4
700	2.0	186	185	1/2	1/2	4/4	4	1		I		Bb	bVII		I		I							M	0	0	0, 4, 1		0	0
702	2.0	187	186	0	0	4/4	4	1		V6		Bb	bVII		V6		V		6					M	0	0	5, 2, 1		1	5
704	2.0	187	186	1/2	1/2	4/4	4	1		V7		Bb	bVII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
706	4.0	188	187	0	0	4/4	4	1		I		Bb	bVII		I		I							M	0	0	0, 4, 1		0	0
710	4.0	189	188	0	0	4/4	4	1		V7/vi		Bb	bVII		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
714	2.0	190	189	0	0	4/4	4	1		vi		Bb	bVII		vi		vi							m	0	0	3, 0, 4		3	3
716	2.0	190	189	1/2	1/2	4/4	4	1		V7/V		Bb	bVII		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
718	1.75	191	190	0	0	4/4	4	1		V		Bb	bVII		V		V							M	0	0	1, 5, 2		1	1
2879/4	0.25	191	190	7/16	7/16	4/4	4	1		V7		Bb	bVII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
720	2.0	191	190	1/2	1/2	4/4	4	1		vi		Bb	bVII		vi		vi							m	0	0	3, 0, 4		3	3
722	2.0	192	191	0	0	4/4	4	1		ii65		Bb	bVII		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
724	1.0	192	191	1/2	1/2	4/4	4	1		V		Bb	bVII		V		V							M	0	0	1, 5, 2		1	1
725	2.0	192	191	3/4	3/4	4/4	4	1		I64		Bb	bVII		I64		I		64					M	0	0	1, 0, 4		0	1
727	1.0	193	192	1/4	1/4	4/4	4	1		vi6		Bb	bVII		vi6		vi		6					m	0	0	0, 4, 3		3	0
728	1.0	193	192	1/2	1/2	4/4	4	1		V43/V		Bb	bVII		V43/V		V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
729	0.5	193	192	3/4	3/4	4/4	4	1		V64		Bb	bVII		V64		V		64					M	0	0	2, 1, 5		1	2
1459/2	0.5	193	192	7/8	7/8	4/4	4	1		V6		Bb	bVII		V6		V		6					M	0	0	5, 2, 1		1	5
730	0.5	194	193	0	0	4/4	4	1		viio(+4)		Bb	bVII		viio(+4)		vii	o		+4				o	0	0	5, 2, -1	4	5	5
1461/2	0.5	194	193	1/8	1/8	4/4	4	1		V7(+6)		Bb	bVII		V7(+6)		V		7	+6				Mm7	0	0	1, 5, 2, -1	4	1	1
731	0.5	194	193	1/4	1/4	4/4	4	1		I6		Bb	bVII		I6		I		6					M	0	0	4, 1, 0		0	4
1463/2	0.5	194	193	3/8	3/8	4/4	4	1		I		Bb	bVII		I		I							M	0	0	0, 4, 1		0	0
732	0.5	194	193	1/2	1/2	4/4	4	1		vi6		Bb	bVII		vi6		vi		6					m	0	0	0, 4, 3		3	0
1465/2	0.5	194	193	5/8	5/8	4/4	4	1		ii65		Bb	bVII		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
733	0.5	194	193	3/4	3/4	4/4	4	1		V6/V		Bb	bVII		V6/V		V		6		V			M	0	0	6, 3, 2		2	6
1467/2	0.5	194	193	7/8	7/8	4/4	4	1		V		Bb	bVII		V		V							M	0	0	1, 5, 2		1	1
734	1.0	195	194	0	0	4/4	4	1		I\\		Bb	bVII		I		I						\\	M	0	0	0, 4, 1		0	0
735	1.0	195	194	1/4	1/4	4/4	4	1		I		Bb	bVII		I		I							M	0	0	0, 4, 1		0	0
736	2.0	195	194	1/2	1/2	4/4	4	1		V6		Bb	bVII		V6		V		6					M	0	0	5, 2, 1		1	5
738	1.0	196	195	0	0	4/4	4	1		V43/V		Bb	bVII		V43/V		V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
739	1.0	196	195	1/4	1/4	4/4	4	1		iii6		Bb	bVII		iii6		iii		6					m	0	0	1, 5, 4		4	1
740	1.0	196	195	1/2	1/2	4/4	4	1		V65/V		Bb	bVII		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
741	1.0	196	195	3/4	3/4	4/4	4	1		ii6		Bb	bVII		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
742	1.0	197	196	0	0	4/4	4	1		I6		Bb	bVII		I6		I		6					M	0	0	4, 1, 0		0	4
743	1.0	197	196	1/4	1/4	4/4	4	1		ii6		Bb	bVII		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
744	1.0	197	196	1/2	1/2	4/4	4	1		V(64)		Bb	bVII		V(64)		V			64				M	0	0	1, 0, 4		1	1
745	1.0	197	196	3/4	3/4	4/4	4	1		V7		Bb	bVII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
746	2.0	198	197	0	0	4/4	4	1		I\\		Bb	bVII		I		I						\\	M	0	0	0, 4, 1		0	0
748	1.0	198	197	1/2	1/2	4/4	4	1		V7		Bb	bVII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
749	1.0	198	197	3/4	3/4	4/4	4	1		V6		Bb	bVII		V6		V		6					M	0	0	5, 2, 1		1	5
750	1.0	199	198	0	0	4/4	4	1		I6		Bb	bVII		I6		I		6					M	0	0	4, 1, 0		0	4
751	1.0	199	198	1/4	1/4	4/4	4	1		I6(9)		Bb	bVII		I6(9)		I		6	9				M	0	0	4, 1, 0	2	0	4
752	1.0	199	198	1/2	1/2	4/4	4	1		V(64)		Bb	bVII		V(64)		V			64				M	0	0	1, 0, 4		1	1
753	1.0	199	198	3/4	3/4	4/4	4	1		V7		Bb	bVII		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
754	1.0	200	199	0	0	4/4	4	1		vi		Bb	bVII		vi		vi							m	0	0	3, 0, 4		3	3
755	1.0	200	199	1/4	1/4	4/4	4	1		V6(+6)		Bb	bVII		V6(+6)		V		6	+6				M	0	0	5, 2, 1	4	1	5
756	1.0	200	199	1/2	1/2	4/4	4	1		I		Bb	bVII		I		I							M	0	0	0, 4, 1		0	0
757	1.0	200	199	3/4	3/4	4/4	4	1		V43		Bb	bVII		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
758	1.0	201	200	0	0	4/4	4	1		V.ii65		Bb	V		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
759	1.0	201	200	1/4	1/4	4/4	4	1		V7		Bb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
760	1.0	201	200	1/2	1/2	4/4	4	1		I		Bb	V		I		I							M	0	0	0, 4, 1		0	0
761	1.0	201	200	3/4	3/4	4/4	4	1		I.V6		Bb	I		V6		V		6					M	0	0	5, 2, 1		1	5
762	1.0	202	201	0	0	4/4	4	1		vi7		Bb	I		vi7		vi		7					mm7	0	0	3, 0, 4, 1		3	3
763	1.0	202	201	1/4	1/4	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
764	1.0	202	201	1/2	1/2	4/4	4	1		V2		Bb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
765	1.0	202	201	3/4	3/4	4/4	4	1		I6		Bb	I		I6		I		6					M	0	0	4, 1, 0		0	4
766	1.0	203	202	0	0	4/4	4	1		V2		Bb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
767	1.0	203	202	1/4	1/4	4/4	4	1		iii6		Bb	I		iii6		iii		6					m	0	0	1, 5, 4		4	1
768	1.0	203	202	1/2	1/2	4/4	4	1		vi		Bb	I		vi		vi							m	0	0	3, 0, 4		3	3
769	1.0	203	202	3/4	3/4	4/4	4	1		ii		Bb	I		ii		ii							m	0	0	2, -1, 3		2	2
770	1.0	204	203	0	0	4/4	4	1		viio7	iio/vi	Bb	I		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
771	1.0	204	203	1/4	1/4	4/4	4	1		V6/vi		Bb	I		V6/vi		V		6		vi			M	0	0	8, 5, 4		4	8
772	1.0	204	203	1/2	1/2	4/4	4	1		vi		Bb	I		vi		vi							m	0	0	3, 0, 4		3	3
773	1.0	204	203	3/4	3/4	4/4	4	1		V6/V		Bb	I		V6/V		V		6		V			M	0	0	6, 3, 2		2	6
774	0.5	205	204	0	0	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
1549/2	0.5	205	204	1/8	1/8	4/4	4	1		V(6)		Bb	I		V(6)		V			6				M	0	0	1, 5, 4		1	1
775	1.0	205	204	1/4	1/4	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
776	1.0	205	204	1/2	1/2	4/4	4	1		IV6		Bb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
777	1.0	205	204	3/4	3/4	4/4	4	1		viio	iio/vi	Bb	I		viio		vii	o						o	0	0	5, 2, -1		5	5
778	1.0	206	205	0	0	4/4	4	1		V6/vi		Bb	I		V6/vi		V		6		vi			M	0	0	8, 5, 4		4	8
779	0.5	206	205	1/4	1/4	4/4	4	1		vi		Bb	I		vi		vi							m	0	0	3, 0, 4		3	3
1559/2	0.5	206	205	3/8	3/8	4/4	4	1		vi2		Bb	I		vi2		vi		2					mm7	0	0	1, 3, 0, 4		3	1
780	0.5	206	205	1/2	1/2	4/4	4	1		IV		Bb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
1561/2	0.5	206	205	5/8	5/8	4/4	4	1		vi64		Bb	I		vi64		vi		64					m	0	0	4, 3, 0		3	4
781	0.5	206	205	3/4	3/4	4/4	4	1		viio6		Bb	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
1563/2	0.5	206	205	7/8	7/8	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
782	0.5	207	206	0	0	4/4	4	1		viio		Bb	I		viio		vii	o						o	0	0	5, 2, -1		5	5
1565/2	0.5	207	206	1/8	1/8	4/4	4	1		V43/V		Bb	I		V43/V		V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
783	0.5	207	206	1/4	1/4	4/4	4	1		V		Bb	I		V		V							M	0	0	1, 5, 2		1	1
1567/2	0.5	207	206	3/8	3/8	4/4	4	1		viio(+2)/V		Bb	I		viio(+2)/V		vii	o		+2	V			o	0	0	6, 3, 0	1	6	6
784	0.5	207	206	1/2	1/2	4/4	4	1		V2		Bb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
1569/2	0.5	207	206	5/8	5/8	4/4	4	1		I6		Bb	I		I6		I		6					M	0	0	4, 1, 0		0	4
785	0.5	207	206	3/4	3/4	4/4	4	1		viio6		Bb	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
1571/2	0.5	207	206	7/8	7/8	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
786	0.5	208	207	0	0	4/4	4	1		V6		Bb	I		V6		V		6					M	0	0	5, 2, 1		1	5
1573/2	0.5	208	207	1/8	1/8	4/4	4	1		vi		Bb	I		vi		vi							m	0	0	3, 0, 4		3	3
787	0.5	208	207	1/4	1/4	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
1575/2	0.5	208	207	3/8	3/8	4/4	4	1		vii64		Bb	I		vii64		vii		64					m	0	0	6, 5, 2		5	6
788	0.5	208	207	1/2	1/2	4/4	4	1		V2		Bb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
1577/2	0.5	208	207	5/8	5/8	4/4	4	1		V64		Bb	I		V64		V		64					M	0	0	2, 1, 5		1	2
789	0.5	208	207	3/4	3/4	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
1579/2	0.5	208	207	7/8	7/8	4/4	4	1		V6		Bb	I		V6		V		6					M	0	0	5, 2, 1		1	5
790	2.0	209	208	0	0	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
792	2.0	209	208	1/2	1/2	4/4	4	1		IV		Bb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
794	2.0	210	209	0	0	4/4	4	1		I6		Bb	I		I6		I		6					M	0	0	4, 1, 0		0	4
796	2.0	210	209	1/2	1/2	4/4	4	1		V43		Bb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
798	2.0	211	210	0	0	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
800	2.0	211	210	1/2	1/2	4/4	4	1		V		Bb	I		V		V							M	0	0	1, 5, 2		1	1
802	0.5	212	211	0	0	4/4	4	1		I\\		Bb	I		I		I						\\	M	0	0	0, 4, 1		0	0
1605/2	1.0	212	211	1/8	1/8	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
1607/2	1.0	212	211	3/8	3/8	4/4	4	1		V2/IV		Bb	I		V2/IV		V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
1609/2	2.0	212	211	5/8	5/8	4/4	4	1		IV6		Bb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
1613/2	2.0	213	212	1/8	1/8	4/4	4	1		V43/IV		Bb	I		V43/IV		V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
1617/2	3.0	213	212	5/8	5/8	4/4	4	1		IV6		Bb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
1623/2	1.0	214	213	3/8	3/8	4/4	4	1		IV		Bb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
1625/2	2.5	214	213	5/8	5/8	4/4	4	1		I6		Bb	I		I6		I		6					M	0	0	4, 1, 0		0	4
815	6.0	215	214	1/4	1/4	4/4	4	1		@none		Bb	I		@none		@none							m	0	0				
821	1.0	216	215	3/4	3/4	4/4	4	1		viio6/V		Bb	I		viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
822	1.5	217	216	0	0	3/4	4	1		V		Bb	I		V		V							M	0	0	1, 5, 2		1	1
1647/2	0.5	217	216	3/8	3/8	3/4	4	1		#viio65/ii		Bb	I		#viio65/ii		#vii	o	65		ii			o7	0	0	4, 1, -2, 7		7	4
824	0.5	217	216	1/2	1/2	3/4	4	1		ii6		Bb	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
1649/2	0.5	217	216	5/8	5/8	3/4	4	1		ii		Bb	I		ii		ii							m	0	0	2, -1, 3		2	2
825	1.0	218	217	0	0	3/4	4	1		I6		Bb	I		I6		I		6					M	0	0	4, 1, 0		0	4
826	1.0	218	217	1/4	1/4	3/4	4	1		V		Bb	I		V		V							M	0	0	1, 5, 2		1	1
827	0.5	218	217	1/2	1/2	3/4	4	1		I6		Bb	I		I6		I		6					M	0	0	4, 1, 0		0	4
1655/2	0.5	218	217	5/8	5/8	3/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
828	1.5	219	218	0	0	3/4	4	1		V43		Bb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
1659/2	0.5	219	218	3/8	3/8	3/4	4	1		#viio65/ii		Bb	I		#viio65/ii		#vii	o	65		ii			o7	0	0	4, 1, -2, 7		7	4
830	0.5	219	218	1/2	1/2	3/4	4	1		ii6		Bb	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
1661/2	0.5	219	218	5/8	5/8	3/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
831	1.0	220	219	0	0	3/4	4	1		#viio7/vi		Bb	I		#viio7/vi		#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
832	1.0	220	219	1/4	1/4	3/4	4	1		vi		Bb	I		vi		vi							m	0	0	3, 0, 4		3	3
833	1.0	220	219	1/2	1/2	3/4	4	1		#viio7/vi		Bb	I		#viio7/vi		#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
834	3.0	221	220	0	0	4/4	4	1		vi		Bb	I		vi		vi							m	0	0	3, 0, 4		3	3
837	1.0	221	220	3/4	3/4	4/4	4	1		IV6		Bb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
838	1.0	222	221	0	0	3/4	4	1		IV+6		Bb	I		IV+6		IV	+	6					+	0	0	3, 7, -1		-1	3
839	1.0	222	221	1/4	1/4	3/4	4	1		viio		Bb	I		viio		vii	o						o	0	0	5, 2, -1		5	5
840	1.0	222	221	1/2	1/2	3/4	4	1		IV+6		Bb	I		IV+6		IV	+	6					+	0	0	3, 7, -1		-1	3
841	1.0	223	222	0	0	4/4	4	1		V6		Bb	I		V6		V		6					M	0	0	5, 2, 1		1	5
842	3.0	223	222	1/4	1/4	4/4	4	1		V		Bb	I		V		V							M	0	0	1, 5, 2		1	1
845	1.0	224	223	0	0	3/4	4	1		V+		Bb	I		V+		V	+						+	0	0	1, 5, 9		1	1
846	1.0	224	223	1/4	1/4	3/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
847	1.0	224	223	1/2	1/2	3/4	4	1		V+		Bb	I		V+		V	+						+	0	0	1, 5, 9		1	1
848	4.0	225	224	0	0	4/4	4	1		V(64)		Bb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
852	1.0	226	225	0	0	4/4	4	1		V[I		Bb	I	V	I		I							M	0	0	0, 4, 1		0	0
853	0.5	226	225	1/4	1/4	4/4	4	1		i		Bb	I	V	i		i							m	0	0	0, -3, 1		0	0
1707/2	1.5	226	225	3/8	3/8	4/4	4	1		viio43/V		Bb	I	V	viio43/V		vii	o	43		V			o7	0	0	0, -3, 6, 3		6	0
855	0.5	226	225	3/4	3/4	4/4	4	1		V6		Bb	I	V	V6		V		6					M	0	0	5, 2, 1		1	5
1711/2	1.5	226	225	7/8	7/8	4/4	4	1		#viio6/vi		Bb	I	V	#viio6/vi		#vii	o	6		vi			o	0	0	5, 2, 8		8	5
857	2.0	227	226	1/4	1/4	4/4	4	1		V7/ii		Bb	I	V	V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
859	0.5	227	226	3/4	3/4	4/4	4	1		ii		Bb	I	V	ii		ii							m	0	0	2, -1, 3		2	2
1719/2	1.5	227	226	7/8	7/8	4/4	4	1		viio43/V		Bb	I	V	viio43/V		vii	o	43		V			o7	0	0	0, -3, 6, 3		6	0
861	0.5	228	227	1/4	1/4	4/4	4	1		viio(6)		Bb	I	V	viio(6)		vii	o		6				o	0	0	5, 2, 1		5	5
1723/2	1.5	228	227	3/8	3/8	4/4	4	1		viio		Bb	I	V	viio		vii	o						o	0	0	5, 2, -1		5	5
863	1.0	228	227	3/4	3/4	4/4	4	1		V2/IV		Bb	I	V	V2/IV		V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
864	1.0	229	228	0	0	4/4	4	1		V2/IV]		Bb	I	V	V2/IV		V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
865	2.0	229	228	1/4	1/4	4/4	4	1		IV		Bb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
867	1.0	229	228	3/4	3/4	4/4	4	1		iv		Bb	I		iv		iv							m	0	0	-1, -4, 0		-1	-1
868	1.0	230	229	0	0	4/4	4	1		I6		Bb	I		I6		I		6					M	0	0	4, 1, 0		0	4
869	1.0	230	229	1/4	1/4	4/4	4	1		V43		Bb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
870	1.0	230	229	1/2	1/2	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
871	1.0	230	229	3/4	3/4	4/4	4	1		ii6		Bb	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
872	1.0	231	230	0	0	4/4	4	1		viio/V		Bb	I		viio/V		vii	o			V			o	0	0	6, 3, 0		6	6
873	1.0	231	230	1/4	1/4	4/4	4	1		V		Bb	I		V		V							M	0	0	1, 5, 2		1	1
874	2.0	231	230	1/2	1/2	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
876	1.0	232	231	0	0	4/4	4	1		I\\		Bb	I		I		I						\\	M	0	0	0, 4, 1		0	0
877	3.0	232	231	1/4	1/4	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
880	4.0	233	232	0	0	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
884	4.0	234	233	0	0	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
888	4.0	235	234	0	0	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
892	1.0	236	235	0	0	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
893	1.0	236	235	1/4	1/4	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
894	1.0	236	235	1/2	1/2	4/4	4	1		I		Bb	I		I		I							M	0	0	0, 4, 1		0	0
895	1.0	236	235	3/4	3/4	4/4	4	1		V7		Bb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
896	4.0	237	236	0	0	4/4	4	1		I\\		Bb	I		I		I						\\	M	0	0	0, 4, 1		0	0
