mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
152	152	605	605	1.0	1/4	1/4	2/2	4	1	vii6		Eb	IV		vii6		vii		6					m	0	0	2, 6, 5		5	2
152	152	606	606	2.0	1/2	1/2	2/2	4	1	V43		Eb	IV		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
153	153	608	608	2.0	0	0	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
153	153	610	610	2.0	1/2	1/2	2/2	4	1	V7		Eb	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
154	154	612	612	2.0	0	0	2/2	4	1	V(64)		Eb	IV		V(64)		V			64				M	0	0	1, 0, 4		1	1
154	154	614	614	2.0	1/2	1/2	2/2	4	1	V7		Eb	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
155	155	616	616	2.0	0	0	2/2	4	1	V(64)		Eb	IV		V(64)		V			64				M	0	0	1, 0, 4		1	1
155	155	618	618	2.0	1/2	1/2	2/2	4	1	V[viio6/V		Eb	IV	V	viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
156	156	620	620	1.0	0	0	2/2	4	1	V]		Eb	IV	V	V		V							M	0	0	1, 5, 2		1	1
156	156	621	621	2.0	1/4	1/4	2/2	4	1	V7(119)		Eb	IV		V7(119)		V		7	119				Mm7	0	0	1, 5, 2, -1	0, 3	1	1
156	156	623	623	1.0	3/4	3/4	2/2	4	1	viio		Eb	IV		viio		vii	o						o	0	0	5, 2, -1		5	5
157	157	624	624	1.0	0	0	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
157	157	625	625	1.0	1/4	1/4	2/2	4	1	viio		Eb	IV		viio		vii	o						o	0	0	5, 2, -1		5	5
157	157	626	626	1.0	1/2	1/2	2/2	4	1	vi7		Eb	IV		vi7		vi		7					mm7	0	0	3, 0, 4, 1		3	3
157	157	627	627	1.0	3/4	3/4	2/2	4	1	V7		Eb	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
158	158	628	628	1.0	0	0	2/2	4	1	vi7		Eb	IV		vi7		vi		7					mm7	0	0	3, 0, 4, 1		3	3
158	158	629	629	1.0	1/4	1/4	2/2	4	1	V64		Eb	IV		V64		V		64					M	0	0	2, 1, 5		1	2
158	158	630	630	1.0	1/2	1/2	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
158	158	631	631	1.0	3/4	3/4	2/2	4	1	V65		Eb	IV		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
159	159	632	632	1.0	0	0	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
159	159	633	633	1.0	1/4	1/4	2/2	4	1	V7/ii		Eb	IV		V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
159	159	634	634	1.0	1/2	1/2	2/2	4	1	biio64		Eb	IV		biio64		bii	o	64					o	0	0	-11, -5, -8		-5	-11
159	159	635	635	2.0	3/4	3/4	2/2	4	1	V7		Eb	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
160	160	637	637	1.0	1/4	1/4	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
160	160	638	638	2.0	1/2	1/2	2/2	4	1	I\\		Eb	IV		I		I						\\	M	0	0	0, 4, 1		0	0
161	161	640	640	4.0	0	0	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
162	162	644	644	2.0	0	0	2/2	4	1	I64		Eb	IV		I64		I		64					M	0	0	1, 0, 4		0	1
162	162	646	646	2.0	1/2	1/2	2/2	4	1	I6		Eb	IV		I6		I		6					M	0	0	4, 1, 0		0	4
163	163	648	648	4.0	0	0	2/2	4	1	V6		Eb	IV		V6		V		6					M	0	0	5, 2, 1		1	5
164	164	652	652	2.0	0	0	2/2	4	1	V(94)		Eb	IV		V(94)		V			94				M	0	0	1, 0, 2	3	1	1
164	164	654	654	2.0	1/2	1/2	2/2	4	1	V		Eb	IV		V		V							M	0	0	1, 5, 2		1	1
165	165	656	656	3.0	0	0	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
165	165	659	659	2.0	3/4	3/4	2/2	4	1	I64		Eb	IV		I64		I		64					M	0	0	1, 0, 4		0	1
166	166	661	661	1.0	1/4	1/4	2/2	4	1	#viio7/vi		Eb	IV		#viio7/vi		#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
166	166	662	662	1.0	1/2	1/2	2/2	4	1	vi		Eb	IV		vi		vi							m	0	0	3, 0, 4		3	3
166	166	663	663	1.0	3/4	3/4	2/2	4	1	IV+6		Eb	IV		IV+6		IV	+	6					+	0	0	3, 7, -1		-1	3
167	167	664	664	1.0	0	0	2/2	4	1	IV		Eb	IV		IV		IV							M	0	0	-1, 3, 0		-1	-1
167	167	665	665	3.0	1/4	1/4	2/2	4	1	V2		Eb	IV		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
168	168	668	668	1.0	0	0	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
168	168	669	669	1.0	1/4	1/4	2/2	4	1	V7		Eb	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
168	168	670	670	1.0	1/2	1/2	2/2	4	1	I\\		Eb	IV		I		I						\\	M	0	0	0, 4, 1		0	0
168	168	671	671	1.0	3/4	3/4	2/2	4	1	V43		Eb	IV		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
169	169	672	672	2.0	0	0	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
169	169	674	674	3.0	1/2	1/2	2/2	4	1	I6		Eb	IV		I6		I		6					M	0	0	4, 1, 0		0	4
170	170	677	677	1.0	1/4	1/4	2/2	4	1	V43		Eb	IV		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
170	170	678	678	1.0	1/2	1/2	2/2	4	1	I64		Eb	IV		I64		I		64					M	0	0	1, 0, 4		0	1
170	170	679	679	1.0	3/4	3/4	2/2	4	1	I.V6/ii		Eb	I		V6/ii		V		6		ii			M	0	0	7, 4, 3		3	7
171	171	680	680	1.0	0	0	2/2	4	1	ii		Eb	I		ii		ii							m	0	0	2, -1, 3		2	2
171	171	681	681	1.0	1/4	1/4	2/2	4	1	iii		Eb	I		iii		iii							m	0	0	4, 1, 5		4	4
171	171	682	682	1.0	1/2	1/2	2/2	4	1	ii6		Eb	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
171	171	683	683	1.0	3/4	3/4	2/2	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
172	172	684	684	1.0	0	0	2/2	4	1	I(94)		Eb	I		I(94)		I			94				M	0	0	0, -1, 1	2	0	0
172	172	685	685	1.0	1/4	1/4	2/2	4	1	I(+#7)		Eb	I		I(+#7)		I			+#7				M	0	0	0, 4, 1	12	0	0
172	172	686	686	1.0	1/2	1/2	2/2	4	1	I\\		Eb	I		I		I						\\	M	0	0	0, 4, 1		0	0
172	172	687	687	1.0	3/4	3/4	2/2	4	1	IV.V2		Eb	IV		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
173	173	688	688	1.0	0	0	2/2	4	1	I6		Eb	IV		I6		I		6					M	0	0	4, 1, 0		0	4
173	173	689	689	1.0	1/4	1/4	2/2	4	1	viio6		Eb	IV		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
173	173	690	690	1.0	1/2	1/2	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
173	173	691	691	1.0	3/4	3/4	2/2	4	1	I64		Eb	IV		I64		I		64					M	0	0	1, 0, 4		0	1
174	174	692	692	1.0	0	0	2/2	4	1	ii7		Eb	IV		ii7		ii		7					mm7	0	0	2, -1, 3, 0		2	2
174	174	693	693	1.0	1/4	1/4	2/2	4	1	viio		Eb	IV		viio		vii	o						o	0	0	5, 2, -1		5	5
174	174	694	694	1.0	1/2	1/2	2/2	4	1	I		Eb	IV		I		I							M	0	0	0, 4, 1		0	0
174	174	695	695	2.0	3/4	3/4	2/2	4	1	ii64		Eb	IV		ii64		ii		64					m	0	0	3, 2, -1		2	3
175	175	697	697	2.0	1/4	1/4	2/2	4	1	V2		Eb	IV		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
175	175	699	699	1.0	3/4	3/4	2/2	4	1	V7		Eb	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
176	176	700	700	1.0	0	0	2/2	4	1	V(64)		Eb	IV		V(64)		V			64				M	0	0	1, 0, 4		1	1
176	176	701	701	3.0	1/4	1/4	2/2	4	1	V7		Eb	IV		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
177	177	704	704	1.0	0	0	2/2	4	1	I6(13)		Eb	IV		I6(13)		I		6	13				M	0	0	4, 1, 0	3	0	4
177	177	705	705	2.0	1/4	1/4	2/2	4	1	I6		Eb	IV		I6		I		6					M	0	0	4, 1, 0		0	4
177	177	707	707	1.0	3/4	3/4	2/2	4	1	I+6		Eb	IV		I+6		I	+	6					+	0	0	4, 8, 0		0	4
178	178	708	708	1.0	0	0	2/2	4	1	IV(11)		Eb	IV		IV(11)		IV			11				M	0	0	-1, 3, 0	5	-1	-1
178	178	709	709	2.0	1/4	1/4	2/2	4	1	ii6		Eb	IV		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
178	178	711	711	6.0	3/4	3/4	2/2	4	1	V6/vi		Eb	IV		V6/vi		V		6		vi			M	0	0	8, 5, 4		4	8
180	180	717	717	4.0	1/4	1/4	2/2	4	1	V7/ii		Eb	IV		V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
181	181	721	721	8.0	1/4	1/4	2/2	4	1	V7/iii		Eb	IV		V7/iii		V		7		iii			Mm7	0	0	5, 9, 6, 3		5	5
183	183	729	729	2.0	1/4	1/4	2/2	4	1	#viio2/iii		Eb	IV		#viio2/iii		#vii	o	2		iii			o7	0	0	0, 9, 6, 3		9	0
183	183	731	731	13.0	3/4	3/4	2/2	4	1	I.V2		Eb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
187	187	744	744	2.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
187	187	746	746	1.0	1/2	1/2	2/2	4	1	V43(2)		Eb	I		V43(2)		V		43	2				Mm7	0	0	2, -1, 3, 5		1	2
187	187	747	747	1.0	3/4	3/4	2/2	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
188	188	748	748	2.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
188	188	750	750	1.0	1/2	1/2	2/2	4	1	V43(2)		Eb	I		V43(2)		V		43	2				Mm7	0	0	2, -1, 3, 5		1	2
188	188	751	751	1.0	3/4	3/4	2/2	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
189	189	752	752	2.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
189	189	754	754	2.0	1/2	1/2	2/2	4	1	V7/v		Eb	I		V7/v		V		7		v			Mm7	0	0	2, 6, 3, 0		2	2
190	190	756	756	1.0	0	0	2/2	4	1	v64		Eb	I		v64		v		64					m	0	0	2, 1, -2		1	2
190	190	757	757	1.0	1/4	1/4	2/2	4	1	V6/ii		Eb	I		V6/ii		V		6		ii			M	0	0	7, 4, 3		3	7
190	190	758	758	1.0	1/2	1/2	2/2	4	1	ii		Eb	I		ii		ii							m	0	0	2, -1, 3		2	2
190	190	759	759	1.0	3/4	3/4	2/2	4	1	ii6		Eb	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
191	191	760	760	1.0	0	0	2/2	4	1	viio7/V		Eb	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
191	191	761	761	1.0	1/4	1/4	2/2	4	1	V[V64		Eb	I	V	V64		V		64					M	0	0	2, 1, 5		1	2
191	191	762	762	1.0	1/2	1/2	2/2	4	1	vio6		Eb	I	V	vio6		vi	o	6					o	0	0	0, -3, 3		3	0
191	191	763	763	1.0	3/4	3/4	2/2	4	1	V6		Eb	I	V	V6		V		6					M	0	0	5, 2, 1		1	5
192	192	764	764	1.0	0	0	2/2	4	1	vi6]		Eb	I	V	vi6		vi		6					m	0	0	0, 4, 3		3	0
192	192	765	765	1.0	1/4	1/4	2/2	4	1	V2		Eb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
192	192	766	766	1.0	1/2	1/2	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
192	192	767	767	1.0	3/4	3/4	2/2	4	1	viio6		Eb	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
193	193	768	768	1.0	0	0	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
193	193	769	769	1.0	1/4	1/4	2/2	4	1	vi7		Eb	I		vi7		vi		7					mm7	0	0	3, 0, 4, 1		3	3
193	193	770	770	1.0	1/2	1/2	2/2	4	1	viio		Eb	I		viio		vii	o						o	0	0	5, 2, -1		5	5
193	193	771	771	1.0	3/4	3/4	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
194	194	772	772	1.0	0	0	2/2	4	1	V(64)		Eb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
194	194	773	773	1.0	1/4	1/4	2/2	4	1	V65/V		Eb	I		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
194	194	774	774	1.0	1/2	1/2	2/2	4	1	V\\		Eb	I		V		V						\\	M	0	0	1, 5, 2		1	1
194	194	775	775	1.0	3/4	3/4	2/2	4	1	V65		Eb	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
195	195	776	776	2.0	0	0	2/2	4	1	I[I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
195	195	778	778	2.0	1/2	1/2	2/2	4	1	V2		Eb	I	I	V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
196	196	780	780	2.0	0	0	2/2	4	1	I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
196	196	782	782	2.0	1/2	1/2	2/2	4	1	V2		Eb	I	I	V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
197	197	784	784	1.0	0	0	2/2	4	1	I6]		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
197	197	785	785	1.0	1/4	1/4	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
197	197	786	786	1.0	1/2	1/2	2/2	4	1	viio2/V		Eb	I		viio2/V		vii	o	2		V			o7	0	0	-3, 6, 3, 0		6	-3
197	197	787	787	1.0	3/4	3/4	2/2	4	1	V/V		Eb	I		V/V		V				V			M	0	0	2, 6, 3		2	2
198	198	788	788	2.0	0	0	2/2	4	1	V64		Eb	I		V64		V		64					M	0	0	2, 1, 5		1	2
198	198	790	790	1.0	1/2	1/2	2/2	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
198	198	791	791	1.0	3/4	3/4	2/2	4	1	V2		Eb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
199	199	792	792	1.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
199	199	793	793	1.0	1/4	1/4	2/2	4	1	ii7		Eb	I		ii7		ii		7					mm7	0	0	2, -1, 3, 0		2	2
199	199	794	794	1.0	1/2	1/2	2/2	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
199	199	795	795	1.0	3/4	3/4	2/2	4	1	V2		Eb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
200	200	796	796	1.0	0	0	2/2	4	1	vi64		Eb	I		vi64		vi		64					m	0	0	4, 3, 0		3	4
200	200	797	797	1.0	1/4	1/4	2/2	4	1	iv64(42)		Eb	I		iv64(42)		iv		64	42				m	0	0	0, 1, 5		-1	0
200	200	798	798	1.0	1/2	1/2	2/2	4	1	ii(7^2)		Eb	I		ii(7^2)		ii			7^2				m	0	0	2, 4, 3	0	2	2
200	200	799	799	1.0	3/4	3/4	2/2	4	1	ii6		Eb	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
201	201	800	800	1.0	0	0	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
201	201	801	801	1.0	1/4	1/4	2/2	4	1	V2/IV		Eb	I		V2/IV		V		2		IV			Mm7	0	0	-2, 0, 4, 1		0	-2
201	201	802	802	1.0	1/2	1/2	2/2	4	1	IV6		Eb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
201	201	803	803	1.0	3/4	3/4	2/2	4	1	viio		Eb	I		viio		vii	o						o	0	0	5, 2, -1		5	5
202	202	804	804	2.0	0	0	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
202	202	806	806	1.0	1/2	1/2	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
202	202	807	807	1.0	3/4	3/4	2/2	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
203	203	808	808	1.0	0	0	2/2	4	1	I64		Eb	I		I64		I		64					M	0	0	1, 0, 4		0	1
203	203	809	809	1.0	1/4	1/4	2/2	4	1	viio64		Eb	I		viio64		vii	o	64					o	0	0	-1, 5, 2		5	-1
203	203	810	810	1.0	1/2	1/2	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
203	203	811	811	1.0	3/4	3/4	2/2	4	1	vi		Eb	I		vi		vi							m	0	0	3, 0, 4		3	3
204	204	812	812	1.0	0	0	2/2	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
204	204	813	813	1.0	1/4	1/4	2/2	4	1	viio6		Eb	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
204	204	814	814	1.0	1/2	1/2	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
204	204	815	815	1.0	3/4	3/4	2/2	4	1	I64		Eb	I		I64		I		64					M	0	0	1, 0, 4		0	1
205	205	816	816	1.0	0	0	2/2	4	1	V[I6		Eb	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
205	205	817	817	1.0	1/4	1/4	2/2	4	1	vi6		Eb	I	V	vi6		vi		6					m	0	0	0, 4, 3		3	0
205	205	818	818	1.0	1/2	1/2	2/2	4	1	viio6(2)/V		Eb	I	V	viio6(2)/V		vii	o	6	2	V			o	0	0	3, 0, 1		6	3
205	205	819	819	1.0	3/4	3/4	2/2	4	1	viio6/V		Eb	I	V	viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
206	206	820	820	1.0	0	0	2/2	4	1	V6(2)		Eb	I	V	V6(2)		V		6	2				M	0	0	5, 2, 3		1	5
206	206	821	821	1.0	1/4	1/4	2/2	4	1	V6		Eb	I	V	V6		V		6					M	0	0	5, 2, 1		1	5
206	206	822	822	1.0	1/2	1/2	2/2	4	1	V6]		Eb	I	V	V6		V		6					M	0	0	5, 2, 1		1	5
206	206	823	823	1.0	3/4	3/4	2/2	4	1	I64		Eb	I		I64		I		64					M	0	0	1, 0, 4		0	1
207	207	824	824	1.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
207	207	825	825	1.0	1/4	1/4	2/2	4	1	viio6		Eb	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
207	207	826	826	1.0	1/2	1/2	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
207	207	827	827	1.0	3/4	3/4	2/2	4	1	vi		Eb	I		vi		vi							m	0	0	3, 0, 4		3	3
208	208	828	828	1.0	0	0	2/2	4	1	IV(9)		Eb	I		IV(9)		IV			9				M	0	0	-1, 3, 0	1	-1	-1
208	208	829	829	0.5	1/4	1/4	2/2	4	1	ii		Eb	I		ii		ii							m	0	0	2, -1, 3		2	2
208	208	1659/2	1659/2	0.5	3/8	3/8	2/2	4	1	viio6		Eb	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2
208	208	830	830	1.0	1/2	1/2	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
208	208	831	831	1.0	3/4	3/4	2/2	4	1	I[I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
209	209	832	832	2.0	0	0	2/2	4	1	IV		Eb	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
209	209	834	834	1.0	1/2	1/2	2/2	4	1	V		Eb	I	I	V		V							M	0	0	1, 5, 2		1	1
209	209	835	835	0.5	3/4	3/4	2/2	4	1	IV6		Eb	I	I	IV6		IV		6					M	0	0	3, 0, -1		-1	3
209	209	1671/2	1671/2	0.5	7/8	7/8	2/2	4	1	viio		Eb	I	I	viio		vii	o						o	0	0	5, 2, -1		5	5
210	210	836	836	1.0	0	0	2/2	4	1	I		Eb	I	I	I		I							M	0	0	0, 4, 1		0	0
210	210	837	837	0.5	1/4	1/4	2/2	4	1	V7		Eb	I	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
210	210	1675/2	1675/2	0.5	3/8	3/8	2/2	4	1	viio		Eb	I	I	viio		vii	o						o	0	0	5, 2, -1		5	5
210	210	838	838	1.0	1/2	1/2	2/2	4	1	I6]		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
210	210	839	839	2.0	3/4	3/4	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
211	211	841	841	1.0	1/4	1/4	2/2	4	1	V[viio6		Eb	I	V	viio6		vii	o	6					o	0	0	2, -1, 5		5	2
211	211	842	842	3.0	1/2	1/2	2/2	4	1	I6		Eb	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
212	212	845	845	1.0	1/4	1/4	2/2	4	1	viio6		Eb	I	V	viio6		vii	o	6					o	0	0	2, -1, 5		5	2
212	212	846	846	1.0	1/2	1/2	2/2	4	1	I		Eb	I	V	I		I							M	0	0	0, 4, 1		0	0
212	212	847	847	2.0	3/4	3/4	2/2	4	1	I6		Eb	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
