mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
213	213	849	849	1.0	1/4	1/4	2/2	4	1	vi65		Eb	I	V	vi65		vi		65					mm7	0	0	0, 4, 1, 3		3	0
213	213	850	850	1.0	1/2	1/2	2/2	4	1	V		Eb	I	V	V		V							M	0	0	1, 5, 2		1	1
213	213	851	851	1.0	3/4	3/4	2/2	4	1	V64/V		Eb	I	V	V64/V		V		64		V			M	0	0	3, 2, 6		2	3
214	214	852	852	1.0	0	0	2/2	4	1	V2/V		Eb	I	V	V2/V		V		2		V			Mm7	0	0	0, 2, 6, 3		2	0
214	214	853	853	1.0	1/4	1/4	2/2	4	1	iii64		Eb	I	V	iii64		iii		64					m	0	0	5, 4, 1		4	5
214	214	854	854	1.0	1/2	1/2	2/2	4	1	V6		Eb	I	V	V6		V		6					M	0	0	5, 2, 1		1	5
214	214	855	855	2.0	3/4	3/4	2/2	4	1	I6		Eb	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
215	215	857	857	1.0	1/4	1/4	2/2	4	1	V43		Eb	I	V	V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
215	215	858	858	2.0	1/2	1/2	2/2	4	1	I6		Eb	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
216	216	860	860	2.0	0	0	2/2	4	1	I6]		Eb	I	V	I6		I		6					M	0	0	4, 1, 0		0	4
216	216	862	862	2.0	1/2	1/2	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
217	217	864	864	2.0	0	0	2/2	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
217	217	866	866	1.0	1/2	1/2	2/2	4	1	ii6		Eb	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1
217	217	867	867	1.0	3/4	3/4	2/2	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
218	218	868	868	1.0	0	0	2/2	4	1	V(64)		Eb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
218	218	869	869	1.0	1/4	1/4	2/2	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
218	218	870	870	1.0	1/2	1/2	2/2	4	1	I\\		Eb	I		I		I						\\	M	0	0	0, 4, 1		0	0
218	218	871	871	1.0	3/4	3/4	2/2	4	1	IV64		Eb	I		IV64		IV		64					M	0	0	0, -1, 3		-1	0
219	219	872	872	1.0	0	0	2/2	4	1	I[I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
219	219	873	873	1.0	1/4	1/4	2/2	4	1	IV		Eb	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
219	219	874	874	1.0	1/2	1/2	2/2	4	1	I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
219	219	875	875	1.0	3/4	3/4	2/2	4	1	ii2		Eb	I	I	ii2		ii		2					mm7	0	0	0, 2, -1, 3		2	0
220	220	876	876	1.0	0	0	2/2	4	1	I		Eb	I	I	I		I							M	0	0	0, 4, 1		0	0
220	220	877	877	1.0	1/4	1/4	2/2	4	1	viio		Eb	I	I	viio		vii	o						o	0	0	5, 2, -1		5	5
220	220	878	878	1.0	1/2	1/2	2/2	4	1	IV6		Eb	I	I	IV6		IV		6					M	0	0	3, 0, -1		-1	3
220	220	879	879	1.0	3/4	3/4	2/2	4	1	I64		Eb	I	I	I64		I		64					M	0	0	1, 0, 4		0	1
221	221	880	880	1.0	0	0	2/2	4	1	IV		Eb	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
221	221	881	881	1.0	1/4	1/4	2/2	4	1	I6]		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
221	221	882	882	1.0	1/2	1/2	2/2	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
221	221	883	883	1.0	3/4	3/4	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
222	222	884	884	1.0	0	0	2/2	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
222	222	885	885	1.0	1/4	1/4	2/2	4	1	V(94)		Eb	I		V(94)		V			94				M	0	0	1, 0, 2	3	1	1
222	222	886	886	1.0	1/2	1/2	2/2	4	1	V\\		Eb	I		V		V						\\	M	0	0	1, 5, 2		1	1
222	222	887	887	1.0	3/4	3/4	2/2	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
223	223	888	888	1.0	0	0	2/2	4	1	I[I		Eb	I	I	I		I							M	0	0	0, 4, 1		0	0
223	223	889	889	1.0	1/4	1/4	2/2	4	1	IV		Eb	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
223	223	890	890	1.0	1/2	1/2	2/2	4	1	I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
223	223	891	891	1.0	3/4	3/4	2/2	4	1	viio6		Eb	I	I	viio6		vii	o	6					o	0	0	2, -1, 5		5	2
224	224	892	892	1.0	0	0	2/2	4	1	I		Eb	I	I	I		I							M	0	0	0, 4, 1		0	0
224	224	893	893	1.0	1/4	1/4	2/2	4	1	viio		Eb	I	I	viio		vii	o						o	0	0	5, 2, -1		5	5
224	224	894	894	1.0	1/2	1/2	2/2	4	1	IV6		Eb	I	I	IV6		IV		6					M	0	0	3, 0, -1		-1	3
224	224	895	895	1.0	3/4	3/4	2/2	4	1	I64		Eb	I	I	I64		I		64					M	0	0	1, 0, 4		0	1
225	225	896	896	1.0	0	0	2/2	4	1	IV(+2)		Eb	I	I	IV(+2)		IV			+2				M	0	0	-1, 3, 0	1	-1	-1
225	225	897	897	1.0	1/4	1/4	2/2	4	1	I6]		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
225	225	898	898	1.0	1/2	1/2	2/2	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
225	225	899	899	1.0	3/4	3/4	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
226	226	900	900	1.0	0	0	2/2	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
226	226	901	901	1.0	1/4	1/4	2/2	4	1	vi		Eb	I		vi		vi							m	0	0	3, 0, 4		3	3
226	226	902	902	1.0	1/2	1/2	2/2	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
226	226	903	903	1.0	3/4	3/4	2/2	4	1	V7(9)		Eb	I		V7(9)		V		7	9				Mm7	0	0	1, 5, 2, -1	3	1	1
227	227	904	904	1.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
227	227	905	905	1.0	1/4	1/4	2/2	4	1	ii		Eb	I		ii		ii							m	0	0	2, -1, 3		2	2
227	227	906	906	1.0	1/2	1/2	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
227	227	907	907	1.0	3/4	3/4	2/2	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
228	228	908	908	4.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
229	229	912	912	1.0	0	0	2/2	4	1	vii%7		Eb	I		vii%7		vii	%	7					%7	0	0	5, 2, -1, 3		5	5
229	229	913	913	1.0	1/4	1/4	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
229	229	914	914	1.0	1/2	1/2	2/2	4	1	V65		Eb	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
229	229	915	915	1.0	3/4	3/4	2/2	4	1	I	IV/V	Eb	I		I		I							M	0	0	0, 4, 1		0	0
230	230	916	916	1.0	0	0	2/2	4	1	V(64)/V		Eb	I		V(64)/V		V			64	V			M	0	0	2, 1, 5		2	2
230	230	917	917	1.0	1/4	1/4	2/2	4	1	V7/V		Eb	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
230	230	918	918	1.0	1/2	1/2	2/2	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
230	230	919	919	1.0	3/4	3/4	2/2	4	1	viio2(+2)/V		Eb	I		viio2(+2)/V		vii	o	2	+2	V			o7	0	0	-3, 6, 3, 0	1	6	-3
231	231	920	920	4.0	0	0	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
232	232	924	924	2.0	0	0	2/2	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
232	232	926	926	2.0	1/2	1/2	2/2	4	1	IV6		Eb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
233	233	928	928	4.0	0	0	2/2	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
234	234	932	932	2.0	0	0	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
234	234	934	934	3.0	1/2	1/2	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
235	235	937	937	4.0	1/4	1/4	2/2	4	1	ii		Eb	I		ii		ii							m	0	0	2, -1, 3		2	2
236	236	941	941	3.0	1/4	1/4	2/2	4	1	iii		Eb	I		iii		iii							m	0	0	4, 1, 5		4	4
237	237	944	944	12.0	0	0	2/2	4	1	V7/V		Eb	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
240	240	956	956	1.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
240	240	957	957	1.0	1/4	1/4	2/2	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
240	240	958	958	1.0	1/2	1/2	2/2	4	1	V(64)		Eb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
240	240	959	959	1.0	3/4	3/4	2/2	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
241	241	960	960	12.0	0	0	2/2	4	1	V7/V		Eb	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
244	244	972	972	1.0	0	0	2/2	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
244	244	973	973	1.0	1/4	1/4	2/2	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
244	244	974	974	1.0	1/2	1/2	2/2	4	1	V(64)		Eb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
244	244	975	975	1.0	3/4	3/4	2/2	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
245	245	976	976	4.0	0	0	2/2	4	1	viio		Eb	I		viio		vii	o						o	0	0	5, 2, -1		5	5
246	246	980	980	3.0	0	0	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
246	246	983	983	7.0	3/4	3/4	2/2	4	1	@none		Eb	I		@none		@none							m	0	0				
248	248	990	990	2.0	1/2	1/2	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
249	249	992	992	4.0	0	0	2/2	4	1	viio		Eb	I		viio		vii	o						o	0	0	5, 2, -1		5	5
250	250	996	996	4.0	0	0	2/2	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
251	251	1000	1000	4.0	0	0	2/2	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
252	252	1004	1004	4.0	0	0	2/2	4	1	#viio7/vi		Eb	I		#viio7/vi		#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
253	253	1008	1008	8.0	0	0	2/2	4	1	vi		Eb	I		vi		vi							m	0	0	3, 0, 4		3	3
255	255	1016	1016	4.0	0	0	2/2	4	1	VI		Eb	I		VI		VI							M	0	0	3, 7, 4		3	3
256	256	1020	1020	10.5	0	0	6/8	4	1	VI.I[I6		Eb	VI	I	I6		I		6					M	0	0	4, 1, 0		0	4
259	259	2061/2	2061/2	1.5	3/8	3/8	6/8	4	1	V7		Eb	VI	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
260	260	1032	1032	1.5	0	0	6/8	4	1	I6		Eb	VI	I	I6		I		6					M	0	0	4, 1, 0		0	4
260	260	2067/2	2067/2	1.5	3/8	3/8	6/8	4	1	viio2/V]		Eb	VI	I	viio2/V		vii	o	2		V			o7	0	0	-3, 6, 3, 0		6	-3
261	261	1035	1035	0.5	0	0	6/8	4	1	vi.i		Eb	vi		i		i							m	0	1	0, -3, 1		0	0
261	261	2071/2	2071/2	2.5	1/8	1/8	6/8	4	1	VI		Eb	vi		VI		VI							M	0	1	-4, 0, -3		-4	-4
262	262	1038	1038	1.5	0	0	6/8	4	1	IV.I[I6		Eb	IV	I	I6		I		6					M	0	0	4, 1, 0		0	4
262	262	2079/2	2079/2	1.5	3/8	3/8	6/8	4	1	V7		Eb	IV	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
263	263	1041	1041	1.5	0	0	6/8	4	1	I6		Eb	IV	I	I6		I		6					M	0	0	4, 1, 0		0	4
263	263	2085/2	2085/2	1.3333333333332575	3/8	3/8	6/8	4	1	viio7/V		Eb	IV	I	viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
263	263	6263/6	6263/6	0.16666666666674246	17/24	17/24	6/8	4	1	viio7/V]		Eb	IV	I	viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6
264	264	1044	1044	0.5	0	0	6/8	4	1	#iv.viio		Eb	#iv		viio		vii	o						o	0	1	-2, -5, -8		-2	-2
264	264	2089/2	2089/2	2.5	1/8	1/8	6/8	4	1	V7(+2)		Eb	#iv		V7(+2)		V		7	+2				Mm7	0	1	1, 5, 2, -1	-4	1	1
265	265	1047	1047	6.0	0	0	6/8	4	1	V		Eb	#iv		V		V							M	0	1	1, 5, 2		1	1
267	267	1053	1053	2.0	0	0	6/8	4	1	I.I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
267	267	1055	1055	1.0	1/2	1/2	6/8	4	1	I(64)		Eb	I		I(64)		I			64				M	0	0	0, -1, 3		0	0
268	268	1056	1056	2.0	0	0	6/8	4	1	I(94)		Eb	I		I(94)		I			94				M	0	0	0, -1, 1	2	0	0
268	268	1058	1058	2.5	1/2	1/2	6/8	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
269	269	2121/2	2121/2	0.5	3/8	3/8	6/8	4	1	V7(6)		Eb	I		V7(6)		V		7	6				Mm7	0	0	1, 5, 4, -1		1	1
269	269	1061	1061	1.0	1/2	1/2	6/8	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
270	270	1062	1062	1.5	0	0	6/8	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
270	270	2127/2	2127/2	1.5	3/8	3/8	6/8	4	1	V65/V		Eb	I		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6
271	271	1065	1065	0.5	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
271	271	2131/2	2131/2	1.5	1/8	1/8	6/8	4	1	I+6		Eb	I		I+6		I	+	6					+	0	0	4, 8, 0		0	4
271	271	1067	1067	1.5	1/2	1/2	6/8	4	1	IV6		Eb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
272	272	2137/2	2137/2	1.5	1/8	1/8	6/8	4	1	viio6/iii		Eb	I		viio6/iii		vii	o	6		iii			o	0	0	-1, -4, 2		2	-1
272	272	1070	1070	1.0	1/2	1/2	6/8	4	1	I64		Eb	I		I64		I		64					M	0	0	1, 0, 4		0	1
273	273	1071	1071	0.5	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
273	273	2143/2	2143/2	1.5	1/8	1/8	6/8	4	1	I+64		Eb	I		I+64		I	+	64					+	0	0	8, 0, 4		0	8
273	273	1073	1073	1.0	1/2	1/2	6/8	4	1	IV6		Eb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
274	274	1074	1074	0.5	0	0	6/8	4	1	ii65		Eb	I		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
274	274	2149/2	2149/2	1.5	1/8	1/8	6/8	4	1	#viio65/iii		Eb	I		#viio65/iii		#vii	o	65		iii			o7	0	0	6, 3, 0, 9		9	6
274	274	1076	1076	1.0	1/2	1/2	6/8	4	1	I64		Eb	I		I64		I		64					M	0	0	1, 0, 4		0	1
275	275	1077	1077	0.5	0	0	6/8	4	1	i6		Eb	I		i6		i		6					m	0	0	-3, 1, 0		0	-3
275	275	2155/2	2155/2	1.5	1/8	1/8	6/8	4	1	I+6		Eb	I		I+6		I	+	6					+	0	0	4, 8, 0		0	4
275	275	1079	1079	1.0	1/2	1/2	6/8	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
276	276	1080	1080	0.5	0	0	6/8	4	1	V7/V		Eb	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
276	276	2161/2	2161/2	1.0	1/8	1/8	6/8	4	1	#viio7/iii		Eb	I		#viio7/iii		#vii	o	7		iii			o7	0	0	9, 6, 3, 0		9	9
276	276	2163/2	2163/2	1.5	3/8	3/8	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
277	277	1083	1083	3.0	0	0	6/8	4	1	I[I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
278	278	1086	1086	1.5	0	0	6/8	4	1	I64		Eb	I	I	I64		I		64					M	0	0	1, 0, 4		0	1
278	278	2175/2	2175/2	1.5	3/8	3/8	6/8	4	1	viio2/V		Eb	I	I	viio2/V		vii	o	2		V			o7	0	0	-3, 6, 3, 0		6	-3
279	279	1089	1089	6.0	0	0	6/8	4	1	V7		Eb	I	I	V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
281	281	1095	1095	1.5	0	0	6/8	4	1	I]		Eb	I	I	I		I							M	0	0	0, 4, 1		0	0
281	281	2193/2	2193/2	1.5	3/8	3/8	6/8	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
282	282	1098	1098	1.5	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
282	282	2199/2	2199/2	1.5	3/8	3/8	6/8	4	1	V7/V		Eb	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
283	283	1101	1101	6.0	0	0	6/8	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
285	285	1107	1107	0.5	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
285	285	2215/2	2215/2	1.0	1/8	1/8	6/8	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
285	285	2217/2	2217/2	0.5	3/8	3/8	6/8	4	1	V(64)		Eb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
285	285	1109	1109	1.0	1/2	1/2	6/8	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
286	286	1110	1110	0.5	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
286	286	2221/2	2221/2	1.0	1/8	1/8	6/8	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
286	286	2223/2	2223/2	0.5	3/8	3/8	6/8	4	1	V(64)		Eb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
286	286	1112	1112	2.5	1/2	1/2	6/8	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
287	287	2229/2	2229/2	0.5	3/8	3/8	6/8	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
287	287	1115	1115	1.0	1/2	1/2	6/8	4	1	V43		Eb	I		V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
288	288	1116	1116	0.5	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
288	288	2233/2	2233/2	1.0	1/8	1/8	6/8	4	1	IV		Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
288	288	2235/2	2235/2	0.5	3/8	3/8	6/8	4	1	I+64		Eb	I		I+64		I	+	64					+	0	0	8, 0, 4		0	8
288	288	1118	1118	1.0	1/2	1/2	6/8	4	1	V7		Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
289	289	1119	1119	1.0	0	0	6/8	4	1	I[I6		Eb	I	I	I6		I		6					M	0	0	4, 1, 0		0	4
289	289	1120	1120	1.0	1/4	1/4	6/8	4	1	IV		Eb	I	I	IV		IV							M	0	0	-1, 3, 0		-1	-1
289	289	1121	1121	1.0	1/2	1/2	6/8	4	1	V43		Eb	I	I	V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
290	290	1122	1122	3.0	0	0	6/8	4	1	I]		Eb	I	I	I		I							M	0	0	0, 4, 1		0	0
291	291	1125	1125	2.0	0	0	6/8	4	1	I\\		Eb	I		I		I						\\	M	0	0	0, 4, 1		0	0
291	291	1127	1127	1.5	1/2	1/2	6/8	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
292	292	2257/2	2257/2	1.5	1/8	1/8	6/8	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
292	292	1130	1130	1.0	1/2	1/2	6/8	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
293	293	1131	1131	3.0	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
294	294	1134	1134	1.5	0	0	6/8	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
294	294	2271/2	2271/2	1.5	3/8	3/8	6/8	4	1	V2		Eb	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
295	295	1137	1137	3.0	0	0	6/8	4	1	I6		Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
296	296	1140	1140	1.5	0	0	6/8	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
296	296	2283/2	2283/2	1.5	3/8	3/8	6/8	4	1	viio43/V		Eb	I		viio43/V		vii	o	43		V			o7	0	0	0, -3, 6, 3		6	0
297	297	1143	1143	1.5	0	0	6/8	4	1	I		Eb	I		I		I							M	0	0	0, 4, 1		0	0
297	297	2289/2	2289/2	1.5	3/8	3/8	6/8	4	1	viio43/V		Eb	I		viio43/V		vii	o	43		V			o7	0	0	0, -3, 6, 3		6	0
298	298	1146	1146	3.0	0	0	6/8	4	1	V		Eb	I		V		V							M	0	0	1, 5, 2		1	1
299	299	1149	1149	3.0	0	0	6/8	4	1	I\\		Eb	I		I		I						\\	M	0	0	0, 4, 1		0	0
