mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
51	49	145	145	3.0		0	0	3/4	2	2	3/4		1/2	3/2		1	55	G3	3	477
51	49	145	145	1.5		0	0	3/4	3	1	3/8		1/4	3/2		5	59	B3	3	478
51	49	145	145	1.5		0	0	3/4	2	1	3/8		1/4	3/2		2	62	D4	4	473
51	49	145	145	1.5		0	0	3/4	1	1	3/8		1/4	3/2		-4	80	Ab5	5	469
51	49	293/2	293/2	0.5		3/8	3/8	3/4	3	1	1/8		1/8	1		2	62	D4	4	479
51	49	293/2	293/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-1	65	F4	4	474
51	49	293/2	293/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-1	77	F5	5	470
51	49	147	147	0.5		1/2	1/2	3/4	3	1	1/8		1/8	1		5	59	B3	3	480
51	49	147	147	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		2	62	D4	4	475
51	49	147	147	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	D5	5	471
51	49	295/2	295/2	0.5		5/8	5/8	3/4	3	1	1/8		1/8	1		2	62	D4	4	481
51	49	295/2	295/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		-1	65	F4	4	476
51	49	295/2	295/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	472
52	50		148	1.0	1	0	0	3/4	4	1	1/4		1/4	1		0	48	C3	3	486
52	50		148	1.0	1	0	0	3/4	2	1	1/4		1/4	1		1	55	G3	3	484
52	50		148	1.0	1	0	0	3/4	3	1	1/4		1/4	1		0	60	C4	4	485
52	50		148	1.0	1	0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	484
52	50		148	1.0	1	0	0	3/4	1	1	1/4		1/4	1		0	72	C5	5	483
53	50	148	150	1.0	2	0	0	3/4	4	1	1/4		1/4	1		0	48	C3	3	490
53	50	148	150	1.0	2	0	0	3/4	2	1	1/4		1/4	1		1	55	G3	3	488
53	50	148	150	1.0	2	0	0	3/4	3	1	1/4		1/4	1		0	60	C4	4	489
53	50	148	150	1.0	2	0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	488
53	50	148	150	1.0	2	0	0	3/4	1	1	1/4		1/4	1		0	72	C5	5	487
54	51	151	153	3.0		0	0	3/4	4	1	3/4		1/2	3/2	1	-4	44	Ab2	2	503
54	51	151	153	3.0		0	0	3/4	3	1	3/4		1/2	3/2	1	-3	51	Eb3	3	502
54	51	151	153	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	491
54	51	454/3	460/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	492
54	51	455/3	461/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	493
54	51	152	154	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	494
54	51	152	154	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-3	75	Eb5	5	500
54	51	457/3	463/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	495
54	51	458/3	464/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	496
54	51	153	155	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	497
54	51	153	155	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-3	75	Eb5	5	501
54	51	460/3	466/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	498
54	51	461/3	467/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	499
55	52	154	156	3.0		0	0	3/4	4	1	3/4		1/2	3/2	0	-4	44	Ab2	2	517
55	52	154	156	3.0		0	0	3/4	3	1	3/4		1/2	3/2	0	-3	51	Eb3	3	516
55	52	154	156	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	504
55	52	154	156	1.5		0	0	3/4	2	1	3/8		1/4	3/2		-3	75	Eb5	5	513
55	52	463/3	469/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	505
55	52	464/3	470/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	506
55	52	155	157	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	507
55	52	466/3	472/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	508
55	52	311/2	315/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		0	72	C5	5	514
55	52	467/3	473/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	509
55	52	156	158	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	510
55	52	156	158	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-4	68	Ab4	4	515
55	52	469/3	475/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	511
55	52	470/3	476/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	512
56	53	157	159	1.0		0	0	3/4	4	1	1/4		1/4	1	-1	-4	44	Ab2	2	531
56	53	157	159	1.0		0	0	3/4	3	1	1/4		1/4	1	-1	-3	51	Eb3	3	528
56	53	157	159	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	518
56	53	157	159	1.0		0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	527
56	53	472/3	478/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	519
56	53	473/3	479/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	520
56	53	158	160	1.0		1/4	1/4	3/4	3	1	1/4		1/4	1		-3	51	Eb3	3	529
56	53	158	160	1.0		1/4	1/4	3/4	4	1	1/4		1/4	1		-3	51	Eb3	3	532
56	53	158	160	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	521
56	53	475/3	481/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	522
56	53	476/3	482/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	523
56	53	159	161	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		-3	51	Eb3	3	530
56	53	159	161	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-3	51	Eb3	3	533
56	53	159	161	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	524
56	53	478/3	484/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	525
56	53	479/3	485/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	526
57	54	160	162	1.5		0	0	3/4	3	1	3/8		1/4	3/2		-3	51	Eb3	3	543
57	54	160	162	1.5		0	0	3/4	4	1	3/8		1/4	3/2		-3	51	Eb3	3	546
57	54	160	162	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	534
57	54	481/3	487/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	535
57	54	482/3	488/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	536
57	54	161	163	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	537
57	54	484/3	490/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	538
57	54	323/2	327/2	0.5		3/8	3/8	3/4	4	1	1/8		1/8	1		0	48	C3	3	547
57	54	323/2	327/2	0.5		3/8	3/8	3/4	3	1	1/8		1/8	1		-4	56	Ab3	3	544
57	54	485/3	491/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	539
57	54	162	164	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-4	44	Ab2	2	548
57	54	162	164	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		0	60	C4	4	545
57	54	162	164	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	540
57	54	487/3	493/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	541
57	54	488/3	494/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	542
58	55	163	165	3.0		0	0	3/4	4	1	3/4		1/2	3/2	1	1	43	G2	2	561
58	55	163	165	3.0		0	0	3/4	3	1	3/4		1/2	3/2	1	-3	51	Eb3	3	560
58	55	163	165	3.0		0	0	3/4	3	1	3/4		1/2	3/2	1	-2	58	Bb3	3	560
58	55	163	165	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	549
58	55	490/3	496/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	550
58	55	491/3	497/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	551
58	55	164	166	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	552
58	55	164	166	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-3	75	Eb5	5	558
58	55	493/3	499/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	553
58	55	494/3	500/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	554
58	55	165	167	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	555
58	55	165	167	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-3	75	Eb5	5	559
58	55	496/3	502/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	556
58	55	497/3	503/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	557
59	56	166	168	3.0		0	0	3/4	4	1	3/4		1/2	3/2	0	1	43	G2	2	575
59	56	166	168	3.0		0	0	3/4	3	1	3/4		1/2	3/2	0	-3	51	Eb3	3	574
59	56	166	168	3.0		0	0	3/4	3	1	3/4		1/2	3/2	0	-2	58	Bb3	3	574
59	56	166	168	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	562
59	56	166	168	1.5		0	0	3/4	2	1	3/8		1/4	3/2		-3	75	Eb5	5	571
59	56	499/3	505/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	563
59	56	500/3	506/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	564
59	56	167	169	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	565
59	56	502/3	508/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	566
59	56	335/2	339/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-5	73	Db5	5	572
59	56	503/3	509/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	567
59	56	168	170	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	568
59	56	168	170	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-2	70	Bb4	4	573
59	56	505/3	511/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	569
59	56	506/3	512/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	570
60	57	169	171	1.0		0	0	3/4	4	1	1/4		1/4	1	-1	1	43	G2	2	589
60	57	169	171	1.0		0	0	3/4	3	1	1/4		1/4	1	-1	-3	51	Eb3	3	586
60	57	169	171	1.0		0	0	3/4	3	1	1/4		1/4	1	-1	-2	58	Bb3	3	586
60	57	169	171	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	576
60	57	169	171	1.0		0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	585
60	57	508/3	514/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	577
60	57	509/3	515/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	578
60	57	170	172	1.0		1/4	1/4	3/4	3	1	1/4		1/4	1		-3	51	Eb3	3	587
60	57	170	172	1.0		1/4	1/4	3/4	4	1	1/4		1/4	1		-3	51	Eb3	3	590
60	57	170	172	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	579
60	57	511/3	517/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	580
60	57	512/3	518/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-5	73	Db5	5	581
60	57	171	173	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		-3	51	Eb3	3	588
60	57	171	173	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-3	51	Eb3	3	591
60	57	171	173	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	582
60	57	514/3	520/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	583
60	57	515/3	521/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	584
61	58	172	174	1.5		0	0	3/4	3	1	3/8		1/4	3/2		-3	51	Eb3	3	601
61	58	172	174	1.5		0	0	3/4	4	1	3/8		1/4	3/2		-3	51	Eb3	3	604
61	58	172	174	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	592
61	58	517/3	523/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	593
61	58	518/3	524/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	594
61	58	173	175	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	595
61	58	520/3	526/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	596
61	58	347/2	351/2	0.5		3/8	3/8	3/4	4	1	1/8		1/8	1		-2	46	Bb2	2	605
61	58	347/2	351/2	0.5		3/8	3/8	3/4	3	1	1/8		1/8	1		1	55	G3	3	602
61	58	521/3	527/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	597
61	58	174	176	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		1	43	G2	2	606
61	58	174	176	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		-2	58	Bb3	3	603
61	58	174	176	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	598
61	58	523/3	529/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	599
61	58	524/3	530/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-5	61	Db4	4	600
62	59	175	177	1.0		0	0	3/4	4	1	1/4		1/4	1		-4	44	Ab2	2	619
62	59	175	177	1.0		0	0	3/4	3	1	1/4		1/4	1		-3	51	Eb3	3	618
62	59	175	177	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	607
62	59	526/3	532/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	608
62	59	527/3	533/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		0	60	C4	4	609
62	59	176	178	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	610
62	59	176	178	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-3	75	Eb5	5	616
62	59	529/3	535/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	611
62	59	530/3	536/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	612
62	59	177	179	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	613
62	59	177	179	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-3	75	Eb5	5	617
62	59	532/3	538/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	614
62	59	533/3	539/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	615
63	60	178	180	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	620
63	60	178	180	1.5		0	0	3/4	2	1	3/8		1/4	3/2		-3	75	Eb5	5	629
63	60	535/3	541/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	621
63	60	536/3	542/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		0	72	C5	5	622
63	60	179	181	1.0		1/4	1/4	3/4	3	1	1/4		1/4	1		0	48	C3	3	632
63	60	179	181	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	75	Eb5	5	623
63	60	538/3	544/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	75	Eb5	5	624
63	60	359/2	363/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		0	72	C5	5	630
63	60	539/3	545/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	75	Eb5	5	625
63	60	180	182	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		0	48	C3	3	633
63	60	180	182	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-4	68	Ab4	4	631
63	60	180	182	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-4	80	Ab5	5	626
63	60	541/3	547/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-4	80	Ab5	5	627
63	60	542/3	548/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-4	80	Ab5	5	628
64	61	181	183	1.0		0	0	3/4	4	1	1/4		1/4	1		-1	41	F2	2	648
64	61	181	183	1.5		0	0	3/4	3	1	3/8		1/4	3/2		-4	56	Ab3	3	645
64	61	181	183	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		2	62	D4	4	634
64	61	544/3	550/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		2	62	D4	4	635
64	61	545/3	551/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		2	62	D4	4	636
64	61	182	184	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	637
64	61	182	184	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-4	80	Ab5	5	643
64	61	547/3	553/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	638
64	61	365/2	369/2	0.5		3/8	3/8	3/4	3	1	1/8		1/8	1		-1	53	F3	3	646
64	61	548/3	554/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	639
64	61	183	185	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		2	50	D3	3	647
64	61	183	185	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	640
64	61	183	185	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-4	80	Ab5	5	644
64	61	550/3	556/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	641
64	61	551/3	557/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	642
65	62	184	186	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	649
65	62	184	186	1.5		0	0	3/4	2	1	3/8		1/4	3/2		-4	80	Ab5	5	658
65	62	553/3	559/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	650
65	62	554/3	560/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-2	70	Bb4	4	651
65	62	185	187	1.0		1/4	1/4	3/4	3	1	1/4		1/4	1		-4	68	Ab4	4	661
