mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
65	62	185	187	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		2	74	D5	5	652
65	62	556/3	562/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		2	74	D5	5	653
65	62	371/2	375/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-1	77	F5	5	659
65	62	557/3	563/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		2	74	D5	5	654
65	62	186	188	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		-4	68	Ab4	4	662
65	62	186	188	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	74	D5	5	660
65	62	186	188	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-1	77	F5	5	655
65	62	559/3	565/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	77	F5	5	656
65	62	560/3	566/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-1	77	F5	5	657
66	63	187	189	1.0		0	0	3/4	4	1	1/4		1/4	1		2	38	D2	2	677
66	63	187	189	1.5		0	0	3/4	3	1	3/8		1/4	3/2		-4	68	Ab4	4	674
66	63	187	189	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-2	82	Bb5	5	663
66	63	562/3	568/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-2	82	Bb5	5	664
66	63	563/3	569/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-2	82	Bb5	5	665
66	63	188	190	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-4	80	Ab5	5	672
66	63	188	190	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		2	86	D6	6	666
66	63	565/3	571/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		2	86	D6	6	667
66	63	377/2	381/2	0.5		3/8	3/8	3/4	3	1	1/8		1/8	1		-1	65	F4	4	675
66	63	566/3	572/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		2	86	D6	6	668
66	63	189	191	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		2	62	D4	4	676
66	63	189	191	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-4	80	Ab5	5	673
66	63	189	191	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	669
66	63	568/3	574/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	670
66	63	569/3	575/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	671
67	64	190	192	1.5		0	0	3/4	4	1	3/8		1/4	3/2		2	50	D3	3	693
67	64	190	192	1.5		0	0	3/4	3	1	3/8		1/4	3/2		-1	53	F3	3	690
67	64	190	192	1.5		0	0	3/4	2	1	3/8		1/4	3/2		-4	80	Ab5	5	687
67	64	190	192	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	678
67	64	571/3	577/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	679
67	64	572/3	578/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	680
67	64	191	193	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	681
67	64	574/3	580/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	682
67	64	383/2	387/2	0.5		3/8	3/8	3/4	4	1	1/8		1/8	1		-1	53	F3	3	694
67	64	383/2	387/2	0.5		3/8	3/8	3/4	3	1	1/8		1/8	1		-2	58	Bb3	3	691
67	64	383/2	387/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-1	77	F5	5	688
67	64	575/3	581/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	683
67	64	192	194	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-2	58	Bb3	3	695
67	64	192	194	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		2	62	D4	4	692
67	64	192	194	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	74	D5	5	689
67	64	192	194	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	684
67	64	577/3	583/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	685
67	64	578/3	584/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-1	89	F6	6	686
68	65	193	195	3.0		0	0	3/4	4	1	3/4		1/2	3/2		2	62	D4	4	699
68	65	193	195	3.0		0	0	3/4	3	1	3/4		1/2	3/2		-1	65	F4	4	698
68	65	193	195	3.0		0	0	3/4	2	1	3/4		1/2	3/2		-2	70	Bb4	4	697
68	65	193	195	3.0		0	0	3/4	1	1	3/4		1/2	3/2		-1	89	F6	6	696
69	66	393/2	397/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		-4	80	Ab5	5	700
69	66	197	199	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		1	79	G5	5	701
69	66	395/2	399/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-1	77	F5	5	702
69	66	198	200	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-4	56	Ab3	3	707
69	66	198	200	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1	1	-2	58	Bb3	3	706
69	66	198	200	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	705
69	66	198	200	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		-3	75	Eb5	5	703
69	66	397/2	401/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	704
70	67	199	201	1.0		0	0	3/4	4	1	1/4		1/4	1		1	55	G3	3	713
70	67	199	201	1.0		0	0	3/4	3	1	1/4		1/4	1	-1	-2	58	Bb3	3	712
70	67	199	201	1.0		0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	711
70	67	199	201	1.5		0	0	3/4	1	1	3/8		1/4	3/2		-3	75	Eb5	5	708
70	67	401/2	405/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-2	70	Bb4	4	709
70	67	201	203	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		1	67	G4	4	710
71	68	202	204	1.0		0	0	3/4	4	1	1/4		1/4	1		-4	56	Ab3	3	719
71	68	202	204	1.0		0	0	3/4	3	1	1/4		1/4	1		0	60	C4	4	718
71	68	202	204	1.0		0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	717
71	68	202	204	1.5		0	0	3/4	1	1	3/8		1/4	3/2		0	72	C5	5	714
71	68	407/2	411/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		-4	68	Ab4	4	715
71	68	204	206	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		-1	65	F4	4	716
72	69	205	207	2.0		0	0	3/4	1	1	1/2		1/2	1		-3	63	Eb4	4	720
72	69	206	208	1.0		1/4	1/4	3/4	3	1	1/4		1/4	1		1	55	G3	3	729
72	69	206	208	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	727
72	69	206	208	1.0		1/4	1/4	3/4	4	1	1/4		1/4	1		-2	58	Bb3	3	731
72	69	207	209	0.0		1/2	1/2	3/4	1	1	0	grace16	1/16	1		-1	65	F4	4	721
72	69	207	209	0.0		1/2	1/2	3/4	1	1	0	grace16	1/16	1		-3	63	Eb4	4	722
72	69	207	209	0.0		1/2	1/2	3/4	1	1	0	grace16	1/16	1		2	62	D4	4	723
72	69	207	209	0.0		1/2	1/2	3/4	1	1	0	grace16	1/16	1		-3	63	Eb4	4	724
72	69	207	209	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-2	46	Bb2	2	732
72	69	207	209	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		-4	56	Ab3	3	730
72	69	207	209	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	728
72	69	207	209	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		1	67	G4	4	725
72	69	415/2	419/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		-1	65	F4	4	726
73	70	208	210	1.0		0	0	3/4	4	1	1/4		1/4	1		-3	51	Eb3	3	736
73	70	208	210	1.0		0	0	3/4	3	1	1/4		1/4	1		1	55	G3	3	735
73	70	208	210	1.0		0	0	3/4	1	1	1/4		1/4	1		-3	63	Eb4	4	733
73	70	208	210	1.0		0	0	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	734
74	71	211	213	3.0		0	0	3/4	4	1	3/4		1/2	3/2	1	-3	39	Eb2	2	749
74	71	211	213	3.0		0	0	3/4	4	1	3/4		1/2	3/2	1	-2	46	Bb2	2	749
74	71	211	213	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		1	55	G3	3	737
74	71	211	213	3.0		0	0	3/4	3	1	3/4		1/2	3/2	1	1	55	G3	3	748
74	71	634/3	640/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		1	55	G3	3	738
74	71	635/3	641/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	55	G3	3	739
74	71	212	214	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	740
74	71	212	214	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-2	70	Bb4	4	746
74	71	637/3	643/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	741
74	71	638/3	644/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	742
74	71	213	215	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	743
74	71	213	215	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-2	70	Bb4	4	747
74	71	640/3	646/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	744
74	71	641/3	647/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	745
75	72	214	216	3.0		0	0	3/4	4	1	3/4		1/2	3/2	0	-3	39	Eb2	2	763
75	72	214	216	3.0		0	0	3/4	4	1	3/4		1/2	3/2	0	-2	46	Bb2	2	763
75	72	214	216	3.0		0	0	3/4	3	1	3/4		1/2	3/2	0	1	55	G3	3	762
75	72	214	216	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	750
75	72	214	216	1.5		0	0	3/4	2	1	3/8		1/4	3/2		-2	70	Bb4	4	759
75	72	643/3	649/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	751
75	72	644/3	650/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	752
75	72	215	217	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	753
75	72	646/3	652/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	754
75	72	431/2	435/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		1	67	G4	4	760
75	72	647/3	653/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	755
75	72	216	218	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	756
75	72	216	218	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-3	63	Eb4	4	761
75	72	649/3	655/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	757
75	72	650/3	656/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	758
76	73	217	219	1.0		0	0	3/4	4	1	1/4		1/4	1	-1	-3	39	Eb2	2	777
76	73	217	219	1.0		0	0	3/4	4	1	1/4		1/4	1	-1	-2	46	Bb2	2	777
76	73	217	219	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		1	55	G3	3	764
76	73	217	219	1.0		0	0	3/4	3	1	1/4		1/4	1	-1	1	55	G3	3	774
76	73	217	219	1.0		0	0	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	773
76	73	652/3	658/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		1	55	G3	3	765
76	73	653/3	659/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	55	G3	3	766
76	73	218	220	1.0		1/4	1/4	3/4	4	1	1/4		1/4	1		-2	46	Bb2	2	778
76	73	218	220	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	767
76	73	218	220	1.0		1/4	1/4	3/4	3	1	1/4		1/4	1		-2	58	Bb3	3	775
76	73	655/3	661/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	768
76	73	656/3	662/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	769
76	73	219	221	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-2	46	Bb2	2	779
76	73	219	221	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		-2	58	Bb3	3	776
76	73	219	221	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	770
76	73	658/3	664/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	771
76	73	659/3	665/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	772
77	74	220	222	1.5		0	0	3/4	4	1	3/8		1/4	3/2		-2	46	Bb2	2	792
77	74	220	222	1.5		0	0	3/4	3	1	3/8		1/4	3/2		-2	58	Bb3	3	789
77	74	220	222	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	780
77	74	661/3	667/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	781
77	74	662/3	668/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	67	G4	4	782
77	74	221	223	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	783
77	74	664/3	670/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	784
77	74	443/2	447/2	0.5		3/8	3/8	3/4	4	1	1/8		1/8	1		1	43	G2	2	793
77	74	443/2	447/2	0.5		3/8	3/8	3/4	3	1	1/8		1/8	1		-3	63	Eb4	4	790
77	74	665/3	671/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-3	63	Eb4	4	785
77	74	222	224	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-3	39	Eb2	2	794
77	74	222	224	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	786
77	74	222	224	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		1	67	G4	4	791
77	74	667/3	673/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	787
77	74	668/3	674/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	788
78	75	223	225	3.0		0	0	3/4	4	1	3/4		1/2	3/2	1	2	38	D2	2	807
78	75	223	225	3.0		0	0	3/4	4	1	3/4		1/2	3/2	1	-2	46	Bb2	2	807
78	75	223	225	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	795
78	75	223	225	1.0		0	0	3/4	3	1	1/4		1/4	1		-4	68	Ab4	4	806
78	75	670/3	676/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	796
78	75	671/3	677/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	797
78	75	224	226	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	798
78	75	224	226	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		-2	70	Bb4	4	804
78	75	673/3	679/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	799
78	75	674/3	680/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	800
78	75	225	227	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	801
78	75	225	227	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-2	70	Bb4	4	805
78	75	676/3	682/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	802
78	75	677/3	683/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	803
79	76	226	228	3.0		0	0	3/4	4	1	3/4		1/2	3/2	0	2	38	D2	2	821
79	76	226	228	3.0		0	0	3/4	4	1	3/4		1/2	3/2	0	-2	46	Bb2	2	821
79	76	226	228	3.0		0	0	3/4	3	1	3/4		1/2	3/2	1	-1	53	F3	3	820
79	76	226	228	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	808
79	76	226	228	1.5		0	0	3/4	2	1	3/8		1/4	3/2		-2	70	Bb4	4	817
79	76	679/3	685/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	809
79	76	680/3	686/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	810
79	76	227	229	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	811
79	76	682/3	688/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	812
79	76	455/2	459/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		-4	68	Ab4	4	818
79	76	683/3	689/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	813
79	76	228	230	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	814
79	76	228	230	1.0		1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	F4	4	819
79	76	685/3	691/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	815
79	76	686/3	692/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-2	58	Bb3	3	816
80	77	229	231	1.0		0	0	3/4	4	1	1/4		1/4	1	-1	2	38	D2	2	835
80	77	229	231	1.0		0	0	3/4	4	1	1/4		1/4	1	-1	-2	46	Bb2	2	835
80	77	229	231	1.0		0	0	3/4	3	1	1/4		1/4	1	-1	-1	53	F3	3	832
80	77	229	231	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	822
80	77	229	231	1.0		0	0	3/4	2	1	1/4		1/4	1		-2	58	Bb3	3	831
80	77	688/3	694/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	823
80	77	689/3	695/3	0.3333333333333333		1/6	1/6	3/4	1	1	1/12		1/8	2/3		-4	56	Ab3	3	824
80	77	230	232	1.0		1/4	1/4	3/4	4	1	1/4		1/4	1		-2	46	Bb2	2	836
80	77	230	232	1.0		1/4	1/4	3/4	3	1	1/4		1/4	1		-2	58	Bb3	3	833
80	77	230	232	0.3333333333333333		1/4	1/4	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	825
80	77	691/3	697/3	0.3333333333333333		1/3	1/3	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	826
80	77	692/3	698/3	0.3333333333333333		5/12	5/12	3/4	1	1	1/12		1/8	2/3		-4	68	Ab4	4	827
80	77	231	233	1.0		1/2	1/2	3/4	4	1	1/4		1/4	1		-2	46	Bb2	2	837
80	77	231	233	1.0		1/2	1/2	3/4	3	1	1/4		1/4	1		-2	58	Bb3	3	834
80	77	231	233	0.3333333333333333		1/2	1/2	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	828
80	77	694/3	700/3	0.3333333333333333		7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	829
80	77	695/3	701/3	0.3333333333333333		2/3	2/3	3/4	1	1	1/12		1/8	2/3		-1	65	F4	4	830
81	78	232	234	1.5		0	0	3/4	4	1	3/8		1/4	3/2		-2	46	Bb2	2	850
81	78	232	234	1.5		0	0	3/4	3	1	3/8		1/4	3/2		-2	58	Bb3	3	847
81	78	232	234	0.3333333333333333		0	0	3/4	1	1	1/12		1/8	2/3		2	62	D4	4	838
81	78	697/3	703/3	0.3333333333333333		1/12	1/12	3/4	1	1	1/12		1/8	2/3		2	62	D4	4	839
