mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	volta	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
155	153	365	153b	2187/2	927/2	1.5	3/8	3/8	6/8	4	1		#viio65	e	i	i	#viio65		#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
156	154	366	154b	1095	465	1.0	0	0	6/8	4	1		i64	e	i	i	i64		i		64					m	1	1	1, 0, -3		0	1
156	154	366	154b	1096	466	0.5	1/4	1/4	6/8	4	1		i	e	i	i	i		i							m	1	1	0, -3, 1		0	0
156	154	366	154b	2193/2	933/2	1.5	3/8	3/8	6/8	4	1		#viio65	e	i	i	#viio65		#vii	o	65					o7	1	1	2, -1, -4, 5		5	2
157	155	367	155b	1098	468	1.5	0	0	6/8	4	1		i]	e	i	i	i		i							m	1	1	0, -3, 1		0	0
157	155	367	155b	2199/2	939/2	0.5	3/8	3/8	6/8	4	1		iv	e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
157	155	367	155b	1100	470	0.5	1/2	1/2	6/8	4	1		V6/iv	e	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4
157	155	367	155b	2201/2	941/2	1.0	5/8	5/8	6/8	4	1		iv	e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
158	156	368	156b	2203/2	943/2	7.0	1/8	1/8	6/8	4	1		@none	e	i		@none		@none							m	1	1				
160	158	370	158b	2217/2	957/2	1.75	3/8	3/8	6/8	4	1		bII	e	i		bII		bII							M	1	1	-5, -1, -4		-5	-5
161	159	371	159b	4441/4	1921/4	2.75	1/16	1/16	6/8	4	1		V7/bII	e	i		V7/bII		V		7		bII			Mm7	1	1	-4, 0, -3, -6		-4	-4
162	160	372	160b	1113	483	3.0	0	0	6/8	4	1		bII	e	i		bII		bII							M	1	1	-5, -1, -4		-5	-5
163	161	373	161b	1116	486	3.0	0	0	6/8	4	1		V2/VI	e	i		V2/VI		V		2		VI			Mm7	1	1	-5, -3, 1, -2		-3	-5
164	162	374	162b	1119	489	3.0	0	0	6/8	4	1		VI6	e	i		VI6		VI		6					M	1	1	0, -3, -4		-4	0
165	163	375	163b	1122	492	3.0	0	0	6/8	4	1		#viio43	e	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
166	164	376	164b	1125	495	3.0	0	0	6/8	4	1		iv6	e	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4
167	165	377	165b	1128	498	3.0	0	0	6/8	4	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
168	166	378	166b	1131	501	3.0	0	0	6/8	4	1		viio7/V	e	i		viio7/V		vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
169	167	379	167b	1134	504	2.5	0	0	6/8	4	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
169	167	379	167b	2273/2	1013/2	0.5	5/8	5/8	6/8	4	1		viio7/V	e	i		viio7/V		vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
170	168	380	168b	1137	507	0.25	0	0	6/8	4	1		V\\	e	i		V		V						\\	M	1	1	1, 5, 2		1	1
170	168	380	168b	4549/4	2029/4	8.75	1/16	1/16	6/8	4	1		V	e	i		V		V							M	1	1	1, 5, 2		1	1
173	171	383	171b	1146	516	3.0	0	0	6/8	4	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
174	172	384	172b	1149	519	3.0	0	0	6/8	4	1		V43	e	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2
175	173	385	173b	1152	522	3.0	0	0	6/8	4	1		V65	e	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
176	174	386	174b	1155	525	3.0	0	0	6/8	4	1		V2	e	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
177	175	387	175b	1158	528	12.0	0	0	6/8	4	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
181	179	391	179b	1170	540	1.5	0	0	6/8	4	1		V6/iv	e	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4
181	179	391	179b	2343/2	1083/2	1.0	3/8	3/8	6/8	4	1		I.IV(11)	e	I		IV(11)		IV			11				M	1	0	-1, 3, 0	5	-1	-1
181	179	391	179b	2345/2	1085/2	0.5	5/8	5/8	6/8	4	1		IV	e	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
182	180	392	180b	1173	543	1.5	0	0	6/8	4	1		V7	e	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
182	180	392	180b	2349/2	1089/2	1.5	3/8	3/8	6/8	4	1		I	e	I		I		I							M	1	0	0, 4, 1		0	0
183	181	393	181b	1176	546	1.5	0	0	6/8	4	1		I6	e	I		I6		I		6					M	1	0	4, 1, 0		0	4
183	181	393	181b	2355/2	1095/2	1.0	3/8	3/8	6/8	4	1		IV(11)	e	I		IV(11)		IV			11				M	1	0	-1, 3, 0	5	-1	-1
183	181	393	181b	2357/2	1097/2	0.5	5/8	5/8	6/8	4	1		IV	e	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
184	182	394	182b	1179	549	1.5	0	0	6/8	4	1		viio7	e	I		viio7		vii	o	7					o7	1	0	5, 2, -1, -4		5	5
184	182	394	182b	2361/2	1101/2	1.5	3/8	3/8	6/8	4	1		V65	e	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
185	183	395	183b	1182	552	1.5	0	0	6/8	4	1		I	e	I		I		I							M	1	0	0, 4, 1		0	0
185	183	395	183b	2367/2	1107/2	0.5	3/8	3/8	6/8	4	1		ii6(2)	e	I		ii6(2)		ii		6	2				m	1	0	-1, 3, 4		2	-1
185	183	395	183b	1184	554	1.0	1/2	1/2	6/8	4	1		ii6	e	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
186	184	396	184b	1185	555	1.0	0	0	6/8	4	1		V(9)	e	I		V(9)		V			9				M	1	0	1, 5, 2	3	1	1
186	184	396	184b	1186	556	2.0	1/4	1/4	6/8	4	1		V	e	I		V		V							M	1	0	1, 5, 2		1	1
187	185	397	185b	1188	558	1.5	0	0	6/8	4	1		I64	e	I		I64		I		64					M	1	0	1, 0, 4		0	1
187	185	397	185b	2379/2	1119/2	0.5	3/8	3/8	6/8	4	1		ii6(2)	e	I		ii6(2)		ii		6	2				m	1	0	-1, 3, 4		2	-1
187	185	397	185b	1190	560	1.0	1/2	1/2	6/8	4	1		ii6	e	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
188	186	398	186b	1191	561	1.0	0	0	6/8	4	1		V6(2)	e	I		V6(2)		V		6	2				M	1	0	5, 2, 3		1	5
188	186	398	186b	1192	562	0.5	1/4	1/4	6/8	4	1		V6	e	I		V6		V		6					M	1	0	5, 2, 1		1	5
188	186	398	186b	2385/2	1125/2	1.5	3/8	3/8	6/8	4	1		V7	e	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
189	187	399	187b	1194	564	1.5	0	0	6/8	4	1		I	e	I		I		I							M	1	0	0, 4, 1		0	0
189	187	399	187b	2391/2	1131/2	2.0	3/8	3/8	6/8	4	1		V65/V	e	I		V65/V		V		65		V			Mm7	1	0	6, 3, 0, 2		2	6
190	188	400	188b	2395/2	1135/2	2.0	1/8	1/8	6/8	4	1		V(64)	e	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
190	188	400	188b	2399/2	1139/2	0.5	5/8	5/8	6/8	4	1		V7	e	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
191	189	401	189b	1200	570	0.75	0	0	6/8	4	1		i.#viio2	e	i		#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
191	189	401	189b	4803/4	2283/4	0.25	3/16	3/16	6/8	4	1		V	e	i		V		V							M	1	1	1, 5, 2		1	1
191	189	401	189b	1201	571	0.25	1/4	1/4	6/8	4	1		#viio43	e	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
191	189	401	189b	4805/4	2285/4	0.25	5/16	5/16	6/8	4	1		V	e	i		V		V							M	1	1	1, 5, 2		1	1
191	189	401	189b	2403/2	1143/2	0.75	3/8	3/8	6/8	4	1		#viio2	e	i		#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
191	189	401	189b	4809/4	2289/4	0.25	9/16	9/16	6/8	4	1		V	e	i		V		V							M	1	1	1, 5, 2		1	1
191	189	401	189b	2405/2	1145/2	0.5	5/8	5/8	6/8	4	1		#viio43	e	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
192	190	402	190b	1203	573	0.75	0	0	6/8	4	1		#vio65	e	i		#vio65		#vi	o	65					o7	1	1	0, -3, -6, 3		3	0
192	190	402	190b	4815/4	2295/4	0.25	3/16	3/16	6/8	4	1		i64	e	i		i64		i		64					m	1	1	1, 0, -3		0	1
192	190	402	190b	1204	574	0.25	1/4	1/4	6/8	4	1		viio7/V	e	i		viio7/V		vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
192	190	402	190b	4817/4	2297/4	0.25	5/16	5/16	6/8	4	1		i64	e	i		i64		i		64					m	1	1	1, 0, -3		0	1
192	190	402	190b	2409/2	1149/2	0.75	3/8	3/8	6/8	4	1		#vio65	e	i		#vio65		#vi	o	65					o7	1	1	0, -3, -6, 3		3	0
192	190	402	190b	4821/4	2301/4	0.25	9/16	9/16	6/8	4	1		i64	e	i		i64		i		64					m	1	1	1, 0, -3		0	1
192	190	402	190b	2411/2	1151/2	0.5	5/8	5/8	6/8	4	1		viio7/V	e	i		viio7/V		vii	o	7		V			o7	1	1	6, 3, 0, -3		6	6
193	191	403	191b	1206	576	2.0	0	0	6/8	4	1		#viio43	e	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1
193	191	403	191b	1208	578	0.5	1/2	1/2	6/8	4	1		I.I6	e	I		I6		I		6					M	1	0	4, 1, 0		0	4
193	191	403	191b	2417/2	1157/2	1.0	5/8	5/8	6/8	4	1		IV6	e	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
194	192	404	192b	2419/2	1159/2	0.5	1/8	1/8	6/8	4	1		I64	e	I		I64		I		64					M	1	0	1, 0, 4		0	1
194	192	404	192b	1210	580	0.5	1/4	1/4	6/8	4	1		viio7	e	I		viio7		vii	o	7					o7	1	0	5, 2, -1, -4		5	5
194	192	404	192b	2421/2	1161/2	1.0	3/8	3/8	6/8	4	1		I64	e	I		I64		I		64					M	1	0	1, 0, 4		0	1
194	192	404	192b	2423/2	1163/2	0.5	5/8	5/8	6/8	4	1		V7	e	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
195	193	405	193b	1212	582	0.75	0	0	6/8	4	1		viio2	e	I		viio2		vii	o	2					o7	1	0	-4, 5, 2, -1		5	-4
195	193	405	193b	4851/4	2331/4	0.25	3/16	3/16	6/8	4	1		V	e	I		V		V							M	1	0	1, 5, 2		1	1
195	193	405	193b	1213	583	0.5	1/4	1/4	6/8	4	1		viio43	e	I		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
195	193	405	193b	2427/2	1167/2	1.0	3/8	3/8	6/8	4	1		vi64(42)	e	I		vi64(42)		vi		64	42				m	1	0	4, 5, 2		3	4
195	193	405	193b	2429/2	1169/2	0.25	5/8	5/8	6/8	4	1		vi64	e	I		vi64		vi		64					m	1	0	4, 3, 0		3	4
195	193	405	193b	4859/4	2339/4	0.25	11/16	11/16	6/8	4	1		vio43	e	I		vio43		vi	o	43					o7	1	0	-3, -6, 3, 0		3	-3
196	194	406	194b	1215	585	1.0	0	0	6/8	4	1		V7/V	e	I		V7/V		V		7		V			Mm7	1	0	2, 6, 3, 0		2	2
196	194	406	194b	1216	586	0.5	1/4	1/4	6/8	4	1		v64	e	I		v64		v		64					m	1	0	2, 1, -2		1	2
196	194	406	194b	2433/2	1173/2	1.0	3/8	3/8	6/8	4	1		V7/IV	e	I		V7/IV		V		7		IV			Mm7	1	0	0, 4, 1, -2		0	0
196	194	406	194b	2435/2	1175/2	0.25	5/8	5/8	6/8	4	1		IV	e	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
196	194	406	194b	4871/4	2351/4	0.25	11/16	11/16	6/8	4	1		viio7/V	e	I		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
197	195	407	195b	1218	588	3.0	0	0	6/8	4	1		V(64)	e	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
198	196	408	196b	1221	591	1.5	0	0	6/8	4	1		viio65/IV	e	I		viio65/IV		vii	o	65		IV			o7	1	0	1, -2, -5, 4		4	1
198	196	408	196b	2445/2	1185/2	1.0	3/8	3/8	6/8	4	1		V6/V	e	I		V6/V		V		6		V			M	1	0	6, 3, 2		2	6
198	196	408	196b	2447/2	1187/2	0.5	5/8	5/8	6/8	4	1		viio43	e	I		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
199	197	409	197b	1224	594	0.5	0	0	6/8	4	1		I6	e	I		I6		I		6					M	1	0	4, 1, 0		0	4
199	197	409	197b	2449/2	1189/2	1.0	1/8	1/8	6/8	4	1		I64	e	I		I64		I		64					M	1	0	1, 0, 4		0	1
199	197	409	197b	2451/2	1191/2	1.5	3/8	3/8	6/8	4	1		viio6/IV	e	I		viio6/IV		vii	o	6		IV			o	1	0	1, -2, 4		4	1
200	198	410	198b	1227	597	1.0	0	0	6/8	4	1		#io43	e	I		#io43		#i	o	43					o7	1	0	1, -2, 7, 4		7	1
200	198	410	198b	1228	598	1.5	1/4	1/4	6/8	4	1		V6/V	e	I		V6/V		V		6		V			M	1	0	6, 3, 2		2	6
200	198	410	198b	2459/2	1199/2	1.0	5/8	5/8	6/8	4	1		viio43	e	I		viio43		vii	o	43					o7	1	0	-1, -4, 5, 2		5	-1
201	199	411	199b	2461/2	1201/2	1.0	1/8	1/8	6/8	4	1		I6	e	I		I6		I		6					M	1	0	4, 1, 0		0	4
201	199	411	199b	2463/2	1203/2	1.0	3/8	3/8	6/8	4	1		#io65	e	I		#io65		#i	o	65					o7	1	0	4, 1, -2, 7		7	4
201	199	411	199b	2465/2	1205/2	1.0	5/8	5/8	6/8	4	1		ii6	e	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
202	200	412	200b	2467/2	1207/2	1.0	1/8	1/8	6/8	4	1		#ivo7	e	I		#ivo7		#iv	o	7					o7	1	0	6, 3, 0, -3		6	6
202	200	412	200b	2469/2	1209/2	1.0	3/8	3/8	6/8	4	1		i64	e	I		i64		i		64					m	1	0	1, 0, -3		0	1
202	200	412	200b	2471/2	1211/2	1.0	5/8	5/8	6/8	4	1		Ger6	e	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-4, 0, -3, 6		6	-4
203	201	413	201b	2473/2	1213/2	3.0	1/8	1/8	6/8	4	1		#ivo65	e	I		#ivo65		#iv	o	65					o7	1	0	3, 0, -3, 6		6	3
204	202	414	202b	2479/2	1219/2	3.0	1/8	1/8	6/8	4	1		Ger6	e	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-4, 0, -3, 6		6	-4
205	203	415	203b	2485/2	1225/2	3.0	1/8	1/8	6/8	4	1		V(64)	e	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
206	204	416	204b	2491/2	1231/2	2.5	1/8	1/8	6/8	4	1		V7	e	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
207	205	417	205c	1248	618	3.0	0	0	6/8	4	1		V(64)	e	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
208	206	418	206c	1251	621	3.0	0	0	6/8	4	1		V7	e	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
209	207	419	207c	1254	624	3.0	0	0	6/8	4	1		V(64)	e	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
210	205	420	205d	1257	627	3.0	0	0	6/8	4	1		V7	e	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
211	206	421	206d	1260	630	1.5	0	0	6/8	4	1	1	I\\	e	I		I		I						\\	M	1	0	0, 4, 1		0	0
211	206	421	206d	2523/2	1263/2	3.0	3/8	3/8	6/8	4	1	1	bi.viio7	e	bi		viio7		vii	o	7					o7	1	1	-2, -5, -8, -11		-2	-2
212	207	422	207d	2529/2	1269/2	1.5	3/8	3/8	6/8	4	1	1	bV65	e	bi		bV65		bV		65					Mm7	1	1	-2, -5, -8, -6		-6	-2
213	208	423	208b	1266	636	1.5	0	0	6/8	4	1	1	i	e	bi		i		i							m	1	1	0, -3, 1		0	0
213	208	423	208b	2535/2	1275/2	4.5	3/8	3/8	6/8	4	1	1	V6	e	bi		V6		V		6					M	1	1	5, 2, 1		1	5
215	209	425	209b	1272	642	1.5	0	0	6/8	4	1	1	i.i	e	i		i		i							m	1	1	0, -3, 1		0	0
215	209	425	209b	2547/2	1287/2	1.5	3/8	3/8	6/8	4	1	1	V43/VI	e	i		V43/VI		V		43		VI			Mm7	1	1	-2, -5, -3, 1		-3	-2
216	210	426	210a	1275	645	1.5	0	0	6/8	4	1		VI	e	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
216	210	426	210a	2553/2	1293/2	4.5	3/8	3/8	6/8	4	1		V65/VI	e	i		V65/VI		V		65		VI			Mm7	1	1	1, -2, -5, -3		-3	1
218	212	428	212a	1281	651	1.5	0	0	6/8	4	1		vi	e	i		vi		vi							m	1	1	-4, -7, -3		-4	-4
218	212	428	212a	2565/2	1305/2	4.5	3/8	3/8	6/8	4	1		V65/vi	e	i		V65/vi		V		65		vi			Mm7	1	1	1, -2, -5, -3		-3	1
220	214	430	214a	1287	657	1.5	0	0	6/8	4	1		vi	e	i		vi		vi							m	1	1	-4, -7, -3		-4	-4
220	214	430	214a	2577/2	1317/2	4.5	3/8	3/8	6/8	4	1		V43/bIV	e	i		V43/bIV		V		43		bIV			Mm7	1	1	-6, -9, -7, -3		-7	-6
222	216	432	216a	1293	663	1.5	0	0	6/8	4	1		#iii	e	i		#iii		#iii							m	1	1	4, 1, 5		4	4
222	216	432	216a	2589/2	1329/2	4.5	3/8	3/8	6/8	4	1		bi6	e	i		bi6		bi		6					m	1	1	-10, -6, -7		-7	-10
224	218	434	218a	1299	669	9.0	0	0	6/8	4	1		#iii	e	i		#iii		#iii							m	1	1	4, 1, 5		4	4
227	221	437	221a	1308	678	3.0	0	0	6/8	4	1		I6	e	i		I6		I		6					M	1	1	4, 1, 0		0	4
228	222	438	222a	1311	681	1.5	0	0	6/8	4	1		iv(9)	e	i		iv(9)		iv			9				m	1	1	-1, -4, 0	1	-1	-1
228	222	438	222a	2625/2	1365/2	1.5	3/8	3/8	6/8	4	1		iv	e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
229	223	439	223a	1314	684	3.0	0	0	6/8	4	1		vii65	e	i		vii65		vii		65					mm7	1	1	-5, -1, -4, -2		-2	-5
230	224	440	224a	1317	687	3.0	0	0	6/8	4	1		VI64	e	i		VI64		VI		64					M	1	1	-3, -4, 0		-4	-3
231	225	441	225a	1320	690	3.0	0	0	6/8	4	1		#viio7/iv	e	i		#viio7/iv		#vii	o	7		iv			o7	1	1	4, 1, -2, -5		4	4
232	226	442	226a	1323	693	3.0	0	0	6/8	4	1		iv	e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
233	227	443	227a	1326	696	1.5	0	0	6/8	4	1		i64	e	i		i64		i		64					m	1	1	1, 0, -3		0	1
233	227	443	227a	2655/2	1395/2	8.0	3/8	3/8	6/8	4	1		#viio2	e	i		#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
236	230	446	230a	2671/2	1411/2	32.5	1/8	1/8	6/8	4	1		V7(9)	e	i		V7(9)		V		7	9				Mm7	1	1	1, 5, 2, -1	-4	1	1
247	241	457	241a	1368	738	1.5	0	0	6/8	4	1		i[i	e	i	i	i		i							m	1	1	0, -3, 1		0	0
247	241	457	241a	2739/2	1479/2	1.5	3/8	3/8	6/8	4	1		#viio6	e	i	i	#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
248	242	458	242a	1371	741	1.5	0	0	6/8	4	1		i6	e	i	i	i6		i		6					m	1	1	-3, 1, 0		0	-3
248	242	458	242a	2745/2	1485/2	1.5	3/8	3/8	6/8	4	1		#viio6	e	i	i	#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
249	243	459	243a	1374	744	1.5	0	0	6/8	4	1		i]	e	i	i	i		i							m	1	1	0, -3, 1		0	0
249	243	459	243a	2751/2	1491/2	1.5	3/8	3/8	6/8	4	1		iv	e	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
250	244	460	244a	1377	747	4.5	0	0	6/8	4	1		VI	e	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
251	245	461	245a	2763/2	1503/2	1.5	3/8	3/8	6/8	4	1		bII6	e	i		bII6		bII		6					M	1	1	-1, -4, -5		-5	-1
252	246	462	246a	1383	753	1.5	0	0	6/8	4	1		V(64)	e	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
252	246	462	246a	2769/2	1509/2	1.5	3/8	3/8	6/8	4	1		V2	e	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
253	247	463	247a	1386	756	1.5	0	0	6/8	4	1		i6	e	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
253	247	463	247a	2775/2	1515/2	1.5	3/8	3/8	6/8	4	1		bII6	e	i		bII6		bII		6					M	1	1	-1, -4, -5		-5	-1
254	248	464	248a	1389	759	1.5	0	0	6/8	4	1		V(64)	e	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
254	248	464	248a	2781/2	1521/2	1.5	3/8	3/8	6/8	4	1		V2	e	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
255	249	465	249a	1392	762	1.5	0	0	6/8	4	1		i6	e	i		i6		i		6					m	1	1	-3, 1, 0		0	-3
255	249	465	249a	2787/2	1527/2	1.5	3/8	3/8	6/8	4	1		bII6	e	i		bII6		bII		6					M	1	1	-1, -4, -5		-5	-1
256	250	466	250a	1395	765	1.5	0	0	6/8	4	1		V(64)	e	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
256	250	466	250a	2793/2	1533/2	1.5	3/8	3/8	6/8	4	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
257	251	467	251a	1398	768	3.0	0	0	6/8	4	1		i\\	e	i		i		i						\\	m	1	1	0, -3, 1		0	0
258	252	468	252a	1401	771	1.5	0	0	6/8	4	1		V7	e	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
258	252	468	252a	2805/2	1545/2	0.5	3/8	3/8	6/8	4	1		i[iv	e	i	i	iv		iv							m	1	1	-1, -4, 0		-1	-1
258	252	468	252a	1403	773	0.5	1/2	1/2	6/8	4	1		iio2	e	i	i	iio2		ii	o	2					o7	1	1	-7, 2, -1, -4		2	-7
258	252	468	252a	2807/2	1547/2	0.5	5/8	5/8	6/8	4	1		V2	e	i	i	V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
259	253	469	253a	1404	774	0.25	0	0	6/8	4	1		i6	e	i	i	i6		i		6					m	1	1	-3, 1, 0		0	-3
259	253	469	253a	5617/4	3097/4	1.25	1/16	1/16	6/8	4	1		V2	e	i	i	V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
259	253	469	253a	2811/2	1551/2	0.25	3/8	3/8	6/8	4	1		i6	e	i	i	i6		i		6					m	1	1	-3, 1, 0		0	-3
259	253	469	253a	5623/4	3103/4	1.25	7/16	7/16	6/8	4	1		V2	e	i	i	V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
260	254	470	254a	1407	777	3.0	0	0	6/8	4	1		i6]	e	i	i	i6		i		6					m	1	1	-3, 1, 0		0	-3
261	255	471	255a	1410	780	3.0	0	0	6/8	4	1		i\\	e	i		i		i						\\	m	1	1	0, -3, 1		0	0
